PID 3164813 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 38:05] Using device: cuda
[INFO 38:05] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'ncdm', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.5, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 1.5} ####
[INFO 38:32] Random_cont_model
../ckpt/math2_NCDM_fold_2_seed_0
[INFO 38:57] compiling selection model
[INFO 41:35] ⏳ Training started...
[INFO 41:35] ------- START Training
[INFO 41:35] train on cuda
[INFO 43:21] - meta_params: 2.5
[INFO 43:21] - cross_cond: 2.5
[INFO 43:21] - learning_users_emb: 0.0005
[INFO 43:57] rmse : 0.5320835709571838
[INFO 43:57] valid_rmse : 0.6804137825965881
[INFO 43:57] valid_loss : 1.0651893615722656
[INFO 45:27] - meta_params: 2.5
[INFO 45:27] - cross_cond: 2.5
[INFO 45:27] - learning_users_emb: 0.0005
[INFO 46:12] rmse : 0.527589738368988
[INFO 46:12] valid_rmse : 0.6746671795845032
[INFO 46:12] valid_loss : 1.0456891059875488
[INFO 47:42] - meta_params: 2.5
[INFO 47:42] - cross_cond: 2.5
[INFO 47:42] - learning_users_emb: 0.0005
[INFO 48:12] rmse : 0.5272580981254578
[INFO 48:12] valid_rmse : 0.6742430925369263
[INFO 48:12] valid_loss : 1.0448296070098877
[INFO 49:42] - meta_params: 2.5
[INFO 49:42] - cross_cond: 2.5
[INFO 49:42] - learning_users_emb: 0.0005
[INFO 50:12] rmse : 0.5265002846717834
[INFO 50:12] valid_rmse : 0.6732739806175232
[INFO 50:12] valid_loss : 1.041501760482788
[INFO 51:41] - meta_params: 2.5
[INFO 51:41] - cross_cond: 2.5
[INFO 51:41] - learning_users_emb: 0.0005
[INFO 52:11] rmse : 0.525761067867279
[INFO 52:11] valid_rmse : 0.6723287105560303
[INFO 52:11] valid_loss : 1.0378022193908691
[INFO 53:40] - meta_params: 2.5
[INFO 53:40] - cross_cond: 2.5
[INFO 53:40] - learning_users_emb: 0.0005
[INFO 54:10] rmse : 0.5281264185905457
[INFO 54:10] valid_rmse : 0.675353467464447
[INFO 54:10] valid_loss : 1.0482286214828491
[INFO 55:40] - meta_params: 2.5
[INFO 55:40] - cross_cond: 2.5
[INFO 55:40] - learning_users_emb: 0.0005
[INFO 56:09] rmse : 0.5258733630180359
[INFO 56:09] valid_rmse : 0.6724722981452942
[INFO 56:09] valid_loss : 1.037092924118042
[INFO 57:39] - meta_params: 2.5
[INFO 57:39] - cross_cond: 2.5
[INFO 57:39] - learning_users_emb: 0.0005
[INFO 58:09] rmse : 0.525287926197052
[INFO 58:09] valid_rmse : 0.6717236638069153
[INFO 58:09] valid_loss : 1.0359779596328735
[INFO 59:39] - meta_params: 2.5
[INFO 59:39] - cross_cond: 2.5
[INFO 59:39] - learning_users_emb: 0.0005
[INFO 00:09] rmse : 0.525165855884552
[INFO 00:09] valid_rmse : 0.6715675592422485
[INFO 00:09] valid_loss : 1.0339734554290771
[INFO 01:38] - meta_params: 2.5
[INFO 01:38] - cross_cond: 2.5
[INFO 01:38] - learning_users_emb: 0.0005
[INFO 02:08] rmse : 0.5245159268379211
[INFO 02:08] valid_rmse : 0.6707364916801453
[INFO 02:08] valid_loss : 1.0318454504013062
[INFO 03:37] - meta_params: 2.5
