PID 174191 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 13:35] Using device: cuda
[INFO 13:35] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 13:52] Random_cont_model
[INFO 13:52] compiling CDM model
[INFO 13:57] compiling selection model
[INFO 13:57] ⏳ Début de l'entraînement...
[INFO 13:57] ------- START Training
[INFO 13:57] train on cuda
[INFO 14:15] - meta_params: 2.0
[INFO 14:22] rmse : 0.5291112065315247
[INFO 14:22] valid_rmse : 1.2905151844024658
[INFO 14:22] valid_loss : 1.6074680089950562
[INFO 14:35] - meta_params: 2.0
[INFO 14:41] rmse : 0.5286228656768799
[INFO 14:41] valid_rmse : 1.2893240451812744
[INFO 14:41] valid_loss : 1.6116445064544678
[INFO 14:53] - meta_params: 2.0
[INFO 14:58] rmse : 0.5217381715774536
[INFO 14:58] valid_rmse : 1.2725321054458618
[INFO 14:58] valid_loss : 1.5823516845703125
[INFO 15:09] - meta_params: 2.0
[INFO 15:15] rmse : 0.5076888203620911
[INFO 15:15] valid_rmse : 1.2382653951644897
[INFO 15:15] valid_loss : 1.5709187984466553
[INFO 15:26] - meta_params: 2.0
[INFO 15:31] rmse : 0.5112373232841492
[INFO 15:31] valid_rmse : 1.2469203472137451
[INFO 15:31] valid_loss : 1.584512710571289
[INFO 15:42] - meta_params: 2.0
[INFO 15:47] rmse : 0.5107319355010986
[INFO 15:47] valid_rmse : 1.24568772315979
[INFO 15:47] valid_loss : 1.5686956644058228
[INFO 15:57] - meta_params: 2.0
