PID 2052192 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 06:31] Using device: cuda
[INFO 06:31] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 0.005, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 06:49] Random_cont_model
[INFO 06:50] compiling CDM model
[INFO 06:59] compiling selection model
[INFO 06:59] ⏳ Début de l'entraînement...
[INFO 06:59] ------- START Training
[INFO 06:59] train on cuda
[INFO 07:31] - user_mean: 0.005
[INFO 07:31] - user_log_std: 0.005
[INFO 07:31] - inner_lrs: 0.005
[INFO 07:43] rmse : 0.6784547567367554
[INFO 07:43] valid_rmse : 1.6547677516937256
[INFO 07:43] valid_loss : 1.839788794517517
[INFO 08:06] - user_mean: 0.005
[INFO 08:06] - user_log_std: 0.005
[INFO 08:06] - inner_lrs: 0.005
[INFO 08:16] rmse : 0.6658319234848022
[INFO 08:16] valid_rmse : 1.6239802837371826
[INFO 08:16] valid_loss : 1.8344471454620361
[INFO 08:38] - user_mean: 0.005
[INFO 08:38] - user_log_std: 0.005
[INFO 08:38] - inner_lrs: 0.005
[INFO 08:48] rmse : 0.6390001177787781
[INFO 08:48] valid_rmse : 1.5585368871688843
[INFO 08:48] valid_loss : 1.8294810056686401
[INFO 09:09] - user_mean: 0.005
[INFO 09:09] - user_log_std: 0.005
[INFO 09:09] - inner_lrs: 0.005
[INFO 09:19] rmse : 0.6358376145362854
[INFO 09:19] valid_rmse : 1.550823450088501
[INFO 09:19] valid_loss : 1.8206275701522827
[INFO 09:39] - user_mean: 0.005
[INFO 09:39] - user_log_std: 0.005
[INFO 09:39] - inner_lrs: 0.005
[INFO 09:49] rmse : 0.6451012492179871
[INFO 09:49] valid_rmse : 1.5734176635742188
[INFO 09:49] valid_loss : 1.817411184310913
[INFO 10:07] - user_mean: 0.005
[INFO 10:07] - user_log_std: 0.005
[INFO 10:07] - inner_lrs: 0.005
[INFO 10:17] rmse : 0.6409453749656677
[INFO 10:17] valid_rmse : 1.5632814168930054
[INFO 10:17] valid_loss : 1.8082841634750366
[INFO 10:35] - user_mean: 0.005
[INFO 10:35] - user_log_std: 0.005
[INFO 10:35] - inner_lrs: 0.005
[INFO 10:45] rmse : 0.6453134417533875
[INFO 10:45] valid_rmse : 1.5739352703094482
[INFO 10:45] valid_loss : 1.8029568195343018
[INFO 11:03] - user_mean: 0.005
[INFO 11:03] - user_log_std: 0.005
[INFO 11:03] - inner_lrs: 0.005
[INFO 11:13] rmse : 0.6021787524223328
[INFO 11:13] valid_rmse : 1.4687286615371704
