PID 3451917 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:40] Using device: cuda
[INFO 04:40] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030952659036283066, 'meta_lr': 0.05, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 04:52] Random_cont_model
[INFO 04:52] compiling CDM model
[INFO 04:56] compiling selection model
[INFO 04:56] ⏳ Début de l'entraînement...
[INFO 04:56] ------- START Training
[INFO 04:56] train on cuda
[INFO 07:44] - user_mean: 0.05
[INFO 07:44] - user_log_std: 0.05
[INFO 07:44] - inner_lrs: 0.05
[INFO 08:39] rmse : 0.6002811789512634
[INFO 08:39] valid_rmse : 0.7676229476928711
[INFO 08:39] valid_loss : 0.9577568173408508
[INFO 11:26] - user_mean: 0.05
[INFO 11:26] - user_log_std: 0.05
[INFO 11:26] - inner_lrs: 0.05
[INFO 12:21] rmse : 0.613111674785614
[INFO 12:21] valid_rmse : 0.7840302586555481
[INFO 12:21] valid_loss : 0.9557507634162903
[INFO 15:10] - user_mean: 0.05
[INFO 15:10] - user_log_std: 0.05
[INFO 15:10] - inner_lrs: 0.05
[INFO 16:05] rmse : 0.6178475618362427
[INFO 16:05] valid_rmse : 0.7900863885879517
[INFO 16:05] valid_loss : 0.9547510147094727
[INFO 18:53] - user_mean: 0.05
[INFO 18:53] - user_log_std: 0.05
[INFO 18:53] - inner_lrs: 0.05
[INFO 19:48] rmse : 0.6188265085220337
[INFO 19:48] valid_rmse : 0.7913382053375244
[INFO 19:48] valid_loss : 0.954674243927002
[INFO 22:37] - user_mean: 0.05
[INFO 22:37] - user_log_std: 0.05
[INFO 22:37] - inner_lrs: 0.05
[INFO 23:32] rmse : 0.6092157363891602
