PID 3277602 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 52:28] Using device: cuda
[INFO 52:28] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 52:46] Random_cont_model
[INFO 52:46] compiling CDM model
[INFO 52:55] compiling selection model
[INFO 52:55] ⏳ Début de l'entraînement...
[INFO 52:55] ------- START Training
[INFO 52:55] train on cuda
[INFO 53:15] - meta_params: 2.0
[INFO 53:22] rmse : 0.564326822757721
[INFO 53:22] valid_rmse : 1.3764069080352783
[INFO 53:22] valid_loss : 1.6403142213821411
[INFO 53:36] - meta_params: 2.0
[INFO 53:42] rmse : 0.5513092875480652
[INFO 53:42] valid_rmse : 1.3446568250656128
[INFO 53:42] valid_loss : 1.6004061698913574
[INFO 53:54] - meta_params: 2.0
[INFO 53:59] rmse : 0.5465850234031677
[INFO 53:59] valid_rmse : 1.3331342935562134
[INFO 53:59] valid_loss : 1.596614956855774
[INFO 54:11] - meta_params: 2.0
[INFO 54:16] rmse : 0.5403817892074585
[INFO 54:16] valid_rmse : 1.3180043697357178
[INFO 54:16] valid_loss : 1.5864942073822021
[INFO 54:27] - meta_params: 2.0
[INFO 54:33] rmse : 0.5282477140426636
[INFO 54:33] valid_rmse : 1.2884091138839722
[INFO 54:33] valid_loss : 1.5746450424194336
[INFO 54:43] - meta_params: 2.0
[INFO 54:49] rmse : 0.532160758972168
[INFO 54:49] valid_rmse : 1.2979531288146973
[INFO 54:49] valid_loss : 1.5662161111831665
[INFO 54:58] - meta_params: 2.0
[INFO 55:04] rmse : 0.5213292837142944
[INFO 55:04] valid_rmse : 1.2715349197387695
[INFO 55:04] valid_loss : 1.559578537940979
[INFO 55:14] - meta_params: 2.0
[INFO 55:20] rmse : 0.5158283114433289
[INFO 55:20] valid_rmse : 1.258117914199829
[INFO 55:20] valid_loss : 1.5527009963989258
[INFO 55:29] - meta_params: 2.0
[INFO 55:37] rmse : 0.529228687286377
[INFO 55:37] valid_rmse : 1.290801763534546
