PID 1030223 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 49:37] Using device: cuda
[INFO 49:37] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030952659036283066, 'meta_lr': 2.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 49:50] Random_cont_model
[INFO 49:50] compiling CDM model
[INFO 49:57] compiling selection model
[INFO 49:57] ⏳ Début de l'entraînement...
[INFO 49:57] ------- START Training
[INFO 49:57] train on cuda
[INFO 51:27] - meta_params: 2.0
[INFO 51:57] rmse : 0.5519363880157471
[INFO 51:57] valid_rmse : 0.7058010101318359
[INFO 51:57] valid_loss : 0.9452446103096008
[INFO 53:26] - meta_params: 2.0
[INFO 53:56] rmse : 0.5517557859420776
[INFO 53:56] valid_rmse : 0.7055700421333313
[INFO 53:56] valid_loss : 0.9428553581237793
[INFO 55:27] - meta_params: 2.0
[INFO 55:57] rmse : 0.5492214560508728
[INFO 55:57] valid_rmse : 0.7023292183876038
[INFO 55:57] valid_loss : 0.9405227899551392
[INFO 57:28] - meta_params: 2.0
[INFO 57:57] rmse : 0.5531086921691895
[INFO 57:57] valid_rmse : 0.7073001265525818
[INFO 57:57] valid_loss : 0.9396048784255981
[INFO 59:29] - meta_params: 2.0
[INFO 59:58] rmse : 0.5527482628822327
[INFO 59:58] valid_rmse : 0.7068392038345337
[INFO 59:58] valid_loss : 0.9408236145973206
[INFO 01:29] - meta_params: 2.0
[INFO 01:59] rmse : 0.5584875345230103
[INFO 01:59] valid_rmse : 0.7141784429550171
[INFO 01:59] valid_loss : 0.939692497253418
[INFO 03:30] - meta_params: 2.0
[INFO 03:59] rmse : 0.5548176169395447
[INFO 03:59] valid_rmse : 0.7094854116439819
[INFO 03:59] valid_loss : 0.9392127990722656
[INFO 05:30] - meta_params: 2.0
[INFO 05:59] rmse : 0.5577733516693115
[INFO 05:59] valid_rmse : 0.7132651209831238
[INFO 05:59] valid_loss : 0.9383849501609802
[INFO 07:30] - meta_params: 2.0
[INFO 07:59] rmse : 0.5544583201408386
[INFO 07:59] valid_rmse : 0.7090259790420532
[INFO 07:59] valid_loss : 0.9395352602005005
[INFO 09:29] - meta_params: 2.0
[INFO 09:59] rmse : 0.5539188385009766
[INFO 09:59] valid_rmse : 0.7083361148834229
[INFO 09:59] valid_loss : 0.9391974806785583
[INFO 11:29] - meta_params: 2.0
[INFO 11:58] rmse : 0.5558046102523804
[INFO 11:58] valid_rmse : 0.7107475996017456
[INFO 11:58] valid_loss : 0.9393377304077148
[INFO 13:26] - meta_params: 1.0
[INFO 13:55] rmse : 0.554278552532196
[INFO 13:55] valid_rmse : 0.7087960839271545
[INFO 13:55] valid_loss : 0.9372518658638
[INFO 15:23] - meta_params: 1.0
[INFO 15:52] rmse : 0.5540087819099426
[INFO 15:52] valid_rmse : 0.7084510922431946
[INFO 15:52] valid_loss : 0.9365431666374207
[INFO 17:19] - meta_params: 1.0
[INFO 17:48] rmse : 0.5494028925895691
[INFO 17:48] valid_rmse : 0.7025612592697144
[INFO 17:48] valid_loss : 0.936759889125824
[INFO 19:16] - meta_params: 1.0
[INFO 19:45] rmse : 0.555535614490509
[INFO 19:45] valid_rmse : 0.710403561592102
[INFO 19:45] valid_loss : 0.9390183687210083
[INFO 21:13] - meta_params: 1.0
[INFO 21:41] rmse : 0.5577733516693115
[INFO 21:41] valid_rmse : 0.7132651209831238
[INFO 21:41] valid_loss : 0.9393260478973389
[INFO 23:09] - meta_params: 0.5
[INFO 23:38] rmse : 0.556252658367157
[INFO 23:38] valid_rmse : 0.7113205194473267
[INFO 23:38] valid_loss : 0.9367135763168335
[INFO 25:06] - meta_params: 0.5
[INFO 25:35] rmse : 0.5550869703292847
[INFO 25:35] valid_rmse : 0.7098298668861389
[INFO 25:35] valid_loss : 0.9372256398200989
[INFO 27:03] - meta_params: 0.5
[INFO 27:31] rmse : 0.5499467849731445
[INFO 27:31] valid_rmse : 0.7032567262649536
[INFO 27:31] valid_loss : 0.9357990622520447
[INFO 28:59] - meta_params: 0.5
[INFO 29:28] rmse : 0.5529285073280334
[INFO 29:28] valid_rmse : 0.7070696949958801
[INFO 29:28] valid_loss : 0.9358585476875305
[INFO 30:56] - meta_params: 0.5
[INFO 31:25] rmse : 0.5524777770042419
[INFO 31:25] valid_rmse : 0.7064933180809021
[INFO 31:25] valid_loss : 0.9376400113105774
[INFO 32:52] - meta_params: 0.5
[INFO 33:21] rmse : 0.5479499101638794
[INFO 33:21] valid_rmse : 0.7007032036781311
[INFO 33:21] valid_loss : 0.9368049502372742
[INFO 34:48] - meta_params: 0.25
[INFO 35:17] rmse : 0.5551767349243164
[INFO 35:17] valid_rmse : 0.7099446654319763
[INFO 35:17] valid_loss : 0.9379552602767944
[INFO 36:55] - meta_params: 0.25
[INFO 37:33] rmse : 0.5522071123123169
[INFO 37:33] valid_rmse : 0.7061471939086914
[INFO 37:33] valid_loss : 0.9385972023010254
[INFO 39:28] - meta_params: 0.25
[INFO 40:00] rmse : 0.5519363880157471
[INFO 40:00] valid_rmse : 0.7058010101318359
[INFO 40:00] valid_loss : 0.9387997984886169
[INFO 41:38] - meta_params: 0.125
[INFO 42:11] rmse : 0.5518460869789124
[INFO 42:11] valid_rmse : 0.7056854963302612
[INFO 42:11] valid_loss : 0.9381938576698303
[INFO 43:49] - meta_params: 0.125
[INFO 44:28] rmse : 0.5525679588317871
[INFO 44:28] valid_rmse : 0.7066086530685425
[INFO 44:28] valid_loss : 0.9391393065452576
[INFO 46:27] - meta_params: 0.125
[INFO 47:06] rmse : 0.5517557859420776
[INFO 47:06] valid_rmse : 0.7055700421333313
[INFO 47:06] valid_loss : 0.9383482933044434
[INFO 49:05] - meta_params: 0.0625
[INFO 49:44] rmse : 0.5574159026145935
[INFO 49:44] valid_rmse : 0.7128080725669861
[INFO 49:44] valid_loss : 0.9372652769088745
[INFO 51:40] - meta_params: 0.0625
[INFO 52:11] rmse : 0.5548176169395447
[INFO 52:11] valid_rmse : 0.7094854116439819
[INFO 52:11] valid_loss : 0.9395882487297058
[INFO 53:49] - meta_params: 0.0625
[INFO 54:21] rmse : 0.5531086921691895
[INFO 54:21] valid_rmse : 0.7073001265525818
[INFO 54:21] valid_loss : 0.9403084516525269
[INFO 55:59] - meta_params: 0.03125
[INFO 56:31] rmse : 0.5547277927398682
[INFO 56:31] valid_rmse : 0.7093705534934998
[INFO 56:31] valid_loss : 0.9401998519897461
[INFO 58:09] - meta_params: 0.03125
[INFO 58:41] rmse : 0.5532888174057007
[INFO 58:41] valid_rmse : 0.7075304388999939
[INFO 58:41] valid_loss : 0.9383042454719543
[INFO 00:19] - meta_params: 0.03125
[INFO 00:51] rmse : 0.5558942556381226
[INFO 00:51] valid_rmse : 0.7108622193336487
[INFO 00:51] valid_loss : 0.9386189579963684
[INFO 02:29] - meta_params: 0.015625
[INFO 03:02] rmse : 0.5533788800239563
[INFO 03:02] valid_rmse : 0.7076455950737
[INFO 03:02] valid_loss : 0.9386236667633057
[INFO 04:40] - meta_params: 0.015625
[INFO 05:10] rmse : 0.5499467849731445
[INFO 05:10] valid_rmse : 0.7032567262649536
[INFO 05:10] valid_loss : 0.9386616945266724
[INFO 06:37] - meta_params: 0.015625
[INFO 07:05] rmse : 0.558755099773407
[INFO 07:05] valid_rmse : 0.7145205736160278
[INFO 07:05] valid_loss : 0.9395527243614197
[INFO 08:32] - meta_params: 0.0078125
[INFO 09:00] rmse : 0.5466753840446472
[INFO 09:00] valid_rmse : 0.6990733742713928
[INFO 09:00] valid_loss : 0.9384503960609436
[INFO 10:27] - meta_params: 0.0078125
[INFO 10:55] rmse : 0.5454892516136169
[INFO 10:55] valid_rmse : 0.6975565552711487
[INFO 10:55] valid_loss : 0.9377177357673645
[INFO 12:22] - meta_params: 0.0078125
[INFO 12:51] rmse : 0.5503996014595032
[INFO 12:51] valid_rmse : 0.7038357853889465
[INFO 12:51] valid_loss : 0.9383299946784973
[INFO 14:18] - meta_params: 0.00390625
[INFO 14:46] rmse : 0.5556252598762512
[INFO 14:46] valid_rmse : 0.7105182409286499
[INFO 14:46] valid_loss : 0.9397078156471252
[INFO 16:13] - meta_params: 0.00390625
[INFO 16:41] rmse : 0.5539188385009766
[INFO 16:41] valid_rmse : 0.7083361148834229
[INFO 16:41] valid_loss : 0.9371879696846008
[INFO 18:08] - meta_params: 0.00390625
[INFO 18:37] rmse : 0.5504900813102722
[INFO 18:37] valid_rmse : 0.7039514780044556
[INFO 18:37] valid_loss : 0.9365866780281067
[INFO 20:04] - meta_params: 0.001953125
[INFO 20:32] rmse : 0.554278552532196
[INFO 20:32] valid_rmse : 0.7087960839271545
[INFO 20:32] valid_loss : 0.9371572732925415
[INFO 21:59] - meta_params: 0.001953125
[INFO 22:28] rmse : 0.5549074411392212
[INFO 22:28] valid_rmse : 0.7096002697944641
[INFO 22:28] valid_loss : 0.9372577667236328
[INFO 23:55] - meta_params: 0.001953125
[INFO 24:23] rmse : 0.5547277927398682
[INFO 24:23] valid_rmse : 0.7093705534934998
[INFO 24:23] valid_loss : 0.9396958947181702
[INFO 25:49] - meta_params: 0.0009765625
[INFO 26:18] rmse : 0.5436593890190125
[INFO 26:18] valid_rmse : 0.6952165961265564
[INFO 26:18] valid_loss : 0.9361997842788696
[INFO 27:44] - meta_params: 0.0009765625
[INFO 28:12] rmse : 0.5528383851051331
[INFO 28:12] valid_rmse : 0.7069544196128845
[INFO 28:12] valid_loss : 0.9379048347473145
[INFO 29:39] - meta_params: 0.0009765625
[INFO 30:07] rmse : 0.5570582151412964
[INFO 30:07] valid_rmse : 0.7123506665229797
[INFO 30:07] valid_loss : 0.9408495426177979
[INFO 31:34] - meta_params: 0.00048828125
[INFO 32:02] rmse : 0.5558046102523804
[INFO 32:02] valid_rmse : 0.7107475996017456
[INFO 32:02] valid_loss : 0.9381850361824036
[INFO 33:29] - meta_params: 0.00048828125
[INFO 33:58] rmse : 0.5537389516830444
[INFO 33:58] valid_rmse : 0.7081060409545898
[INFO 33:58] valid_loss : 0.9385825991630554
[INFO 35:25] - meta_params: 0.00048828125
[INFO 35:53] rmse : 0.5549074411392212
[INFO 35:53] valid_rmse : 0.7096002697944641
[INFO 35:53] valid_loss : 0.937509298324585
[INFO 37:20] - meta_params: 0.000244140625
[INFO 37:48] rmse : 0.5519363880157471
[INFO 37:48] valid_rmse : 0.7058010101318359
[INFO 37:48] valid_loss : 0.9381906390190125
[INFO 39:15] - meta_params: 0.000244140625
[INFO 39:43] rmse : 0.5503090620040894
[INFO 39:43] valid_rmse : 0.7037200331687927
[INFO 39:43] valid_loss : 0.9379300475120544
[INFO 41:10] - meta_params: 0.000244140625
[INFO 41:39] rmse : 0.5582197904586792
[INFO 41:39] valid_rmse : 0.7138360142707825
[INFO 41:39] valid_loss : 0.9387245178222656
[INFO 43:06] - meta_params: 0.0001220703125
[INFO 43:34] rmse : 0.55598384141922
[INFO 43:34] valid_rmse : 0.710976779460907
[INFO 43:34] valid_loss : 0.9371619820594788
[INFO 45:02] - meta_params: 0.0001220703125
[INFO 45:30] rmse : 0.5527482628822327
[INFO 45:30] valid_rmse : 0.7068392038345337
[INFO 45:30] valid_loss : 0.9392043352127075
[INFO 46:57] - meta_params: 0.0001220703125
[INFO 47:26] rmse : 0.5510329008102417
[INFO 47:26] valid_rmse : 0.7046456336975098
[INFO 47:26] valid_loss : 0.9379363656044006
[INFO 47:26] -- END Training --
[INFO 47:26] ✅ Entraînement terminé en 7048.92 secondes.
[INFO 47:26] train on cuda
[WARNING 48:01] Computing RM on meta and QUERY set
[INFO 48:04] RM: -0.00479819808232766
[WARNING 48:05] Computing RM on meta and QUERY set
[INFO 48:05] RM: 0.02792305975536237
[WARNING 48:07] Computing RM on meta and QUERY set
[INFO 48:07] RM: 0.06867973825484223
[WARNING 48:08] Computing RM on meta and QUERY set
[INFO 48:08] RM: 0.11434099283211908
[WARNING 48:10] Computing RM on meta and QUERY set
[INFO 48:10] RM: 0.17117547556284407
[WARNING 48:12] Computing RM on meta and QUERY set
[INFO 48:12] RM: 0.2265403235704033
[WARNING 48:13] Computing RM on meta and QUERY set
[INFO 48:13] RM: 0.2787241348448301
[WARNING 48:15] Computing RM on meta and QUERY set
[INFO 48:15] RM: 0.3288801859247786
[WARNING 48:16] Computing RM on meta and QUERY set
[INFO 48:16] RM: 0.376264997623034
[WARNING 48:18] Computing RM on meta and QUERY set
[INFO 48:18] RM: 0.42521366256007187
[WARNING 48:20] Computing RM on meta and QUERY set
[INFO 48:20] RM: 0.4705459533581891
[WARNING 48:21] Computing RM on meta and QUERY set
[INFO 48:21] RM: 0.5138206360812967
[WARNING 48:23] Computing RM on meta and QUERY set
[INFO 48:23] RM: 0.5542587178073922
[WARNING 48:25] Computing RM on meta and QUERY set
[INFO 48:25] RM: 0.5936304736510628
[WARNING 48:26] Computing RM on meta and QUERY set
[INFO 48:26] RM: 0.631744692148472
[WARNING 48:28] Computing RM on meta and QUERY set
[INFO 48:28] RM: 0.6681635128626772
[INFO 48:28] Fold 1; pareto_index: 6.173366631215922; results: ({0: {'mi_acc': 0.6433482766151428, 'rmse': 0.597203254699707, 'mae': 0.3566516935825348, 'mi_prec': 0.5616651773452759, 'mi_rec': 0.6104524731636047, 'mi_f_b': 0.5850434899330139, 'mi_auc': 0.6384183661798242, 'ma_prec': 0.6356043815612793, 'ma_rec': 0.6384183764457703, 'ma_f_b': 0.6361652612686157}, 1: {'mi_acc': 0.6482311487197876, 'rmse': 0.5931010246276855, 'mae': 0.3517687916755676, 'mi_prec': 0.5696794390678406, 'mi_rec': 0.6157363057136536, 'mi_f_b': 0.5918131470680237, 'mi_auc': 0.6434694351815183, 'ma_prec': 0.6407841444015503, 'ma_rec': 0.6434694528579712, 'ma_f_b': 0.6413801908493042}, 2: {'mi_acc': 0.6534130573272705, 'rmse': 0.5887163281440735, 'mae': 0.3465869426727295, 'mi_prec': 0.5859305262565613, 'mi_rec': 0.6192941069602966, 'mi_f_b': 0.602150559425354, 'mi_auc': 0.6488864710966495, 'ma_prec': 0.6470154523849487, 'ma_rec': 0.6488864421844482, 'ma_f_b': 0.6475619077682495}, 3: {'mi_acc': 0.6532137393951416, 'rmse': 0.5888856053352356, 'mae': 0.346786230802536, 'mi_prec': 0.5801424980163574, 'mi_rec': 0.6204761862754822, 'mi_f_b': 0.5996318459510803, 'mi_auc': 0.6486271269433223, 'ma_prec': 0.6462863087654114, 'ma_rec': 0.6486271619796753, 'ma_f_b': 0.6468892097473145}, 4: {'mi_acc': 0.6629795432090759, 'rmse': 0.5805345773696899, 'mae': 0.3370204269886017, 'mi_prec': 0.5923864841461182, 'mi_rec': 0.6317663788795471, 'mi_f_b': 0.611443042755127, 'mi_auc': 0.6586618273248876, 'ma_prec': 0.6562870740890503, 'ma_rec': 0.6586618423461914, 'ma_f_b': 0.6569445133209229}, 5: {'mi_acc': 0.6700547933578491, 'rmse': 0.5744085311889648, 'mae': 0.3299451768398285, 'mi_prec': 0.6012911796569824, 'mi_rec': 0.6398957371711731, 'mi_f_b': 0.6199931502342224, 'mi_auc': 0.6659231118475146, 'ma_prec': 0.6635357141494751, 'ma_rec': 0.6659231185913086, 'ma_f_b': 0.6642274260520935}, 6: {'mi_acc': 0.6721474528312683, 'rmse': 0.5725840926170349, 'mae': 0.3278525173664093, 'mi_prec': 0.6079697012901306, 'mi_rec': 0.6410797834396362, 'mi_f_b': 0.6240859627723694, 'mi_auc': 0.6680723736357539, 'ma_prec': 0.6660631895065308, 'ma_rec': 0.6680723428726196, 'ma_f_b': 0.6666992902755737}, 7: {'mi_acc': 0.6800199151039124, 'rmse': 0.5656678080558777, 'mae': 0.31998005509376526, 'mi_prec': 0.6164292097091675, 'mi_rec': 0.6504580974578857, 'mi_f_b': 0.6329866647720337, 'mi_auc': 0.6761289999173068, 'ma_prec': 0.6739912629127502, 'ma_rec': 0.6761289834976196, 'ma_f_b': 0.6746772527694702}, 8: {'mi_acc': 0.6814150214195251, 'rmse': 0.5644332766532898, 'mae': 0.31858494877815247, 'mi_prec': 0.6179875135421753, 'mi_rec': 0.6521024107933044, 'mi_f_b': 0.6345868110656738, 'mi_auc': 0.6775569210909355, 'ma_prec': 0.6754018068313599, 'ma_rec': 0.6775568723678589, 'ma_f_b': 0.6760956048965454}, 9: {'mi_acc': 0.6844045519828796, 'rmse': 0.5617787837982178, 'mae': 0.315595418214798, 'mi_prec': 0.6195458769798279, 'mi_rec': 0.6562131643295288, 'mi_f_b': 0.6373526453971863, 'mi_auc': 0.6806264267558574, 'ma_prec': 0.6782556772232056, 'ma_rec': 0.680626392364502, 'ma_f_b': 0.679000973701477}, 10: {'mi_acc': 0.6850024461746216, 'rmse': 0.561246395111084, 'mae': 0.31499749422073364, 'mi_prec': 0.6175423264503479, 'mi_rec': 0.6578136086463928, 'mi_f_b': 0.6370421648025513, 'mi_auc': 0.6812615668723878, 'ma_prec': 0.6786069869995117, 'ma_rec': 0.6812615394592285, 'ma_f_b': 0.6794047951698303}, 11: {'mi_acc': 0.6867961883544922, 'rmse': 0.5596461296081543, 'mae': 0.3132037818431854, 'mi_prec': 0.6204363107681274, 'mi_rec': 0.6596449613571167, 'mi_f_b': 0.6394401788711548, 'mi_auc': 0.683092708959252, 'ma_prec': 0.6805050373077393, 'ma_rec': 0.6830927133560181, 'ma_f_b': 0.6812984943389893}, 12: {'mi_acc': 0.6819132566452026, 'rmse': 0.5639917254447937, 'mae': 0.3180866837501526, 'mi_prec': 0.6164292097091675, 'mi_rec': 0.6533742547035217, 'mi_f_b': 0.6343642473220825, 'mi_auc': 0.67807576586578, 'ma_prec': 0.6757051348686218, 'ma_rec': 0.6780757904052734, 'ma_f_b': 0.6764413714408875}, 13: {'mi_acc': 0.6807174682617188, 'rmse': 0.5650508999824524, 'mae': 0.31928250193595886, 'mi_prec': 0.6182101368904114, 'mi_rec': 0.6509611010551453, 'mi_f_b': 0.6341630220413208, 'mi_auc': 0.6768412649304847, 'ma_prec': 0.6747915148735046, 'ma_rec': 0.6768412590026855, 'ma_f_b': 0.675462007522583}, 14: {'mi_acc': 0.6804184913635254, 'rmse': 0.5653153657913208, 'mae': 0.31958144903182983, 'mi_prec': 0.6211041808128357, 'mi_rec': 0.6495925784111023, 'mi_f_b': 0.6350290179252625, 'mi_auc': 0.6765384350168131, 'ma_prec': 0.6747952699661255, 'ma_rec': 0.6765384674072266, 'ma_f_b': 0.675398051738739}, 15: {'mi_acc': 0.6828101277351379, 'rmse': 0.563196063041687, 'mae': 0.3171898126602173, 'mi_prec': 0.6228851079940796, 'mi_rec': 0.6526708602905273, 'mi_f_b': 0.6374302506446838, 'mi_auc': 0.6789798307550183, 'ma_prec': 0.6771290302276611, 'ma_rec': 0.6789798140525818, 'ma_f_b': 0.6777621507644653}}, {0: {'meta_doa': np.float64(0.49848701592007005), 'pc-er': -0.044677734375, 'rm': -0.00479819808232766}, 1: {'meta_doa': np.float64(0.5045500692981975), 'pc-er': -0.03717041015625, 'rm': 0.02792305975536237}, 2: {'meta_doa': np.float64(0.5121391015221897), 'pc-er': -0.030426025390625, 'rm': 0.06867973825484223}, 3: {'meta_doa': np.float64(0.520695552028223), 'pc-er': -0.02301025390625, 'rm': 0.11434099283211908}, 4: {'meta_doa': np.float64(0.5316839366616711), 'pc-er': -0.01438140869140625, 'rm': 0.17117547556284407}, 5: {'meta_doa': np.float64(0.5430051191060696), 'pc-er': -0.0060882568359375, 'rm': 0.2265403235704033}, 6: {'meta_doa': np.float64(0.554474362468677), 'pc-er': 0.0020542144775390625, 'rm': 0.2787241348448301}, 7: {'meta_doa': np.float64(0.5661144032205352), 'pc-er': 0.009124755859375, 'rm': 0.3288801859247786}, 8: {'meta_doa': np.float64(0.5773828712129025), 'pc-er': 0.01476287841796875, 'rm': 0.376264997623034}, 9: {'meta_doa': np.float64(0.5895481827782791), 'pc-er': 0.0192108154296875, 'rm': 0.42521366256007187}, 10: {'meta_doa': np.float64(0.6012918924412007), 'pc-er': 0.0223846435546875, 'rm': 0.4705459533581891}, 11: {'meta_doa': np.float64(0.6129182988309829), 'pc-er': 0.0245361328125, 'rm': 0.5138206360812967}, 12: {'meta_doa': np.float64(0.6240810934981375), 'pc-er': 0.02581787109375, 'rm': 0.5542587178073922}, 13: {'meta_doa': np.float64(0.6354377880484159), 'pc-er': 0.02777099609375, 'rm': 0.5936304736510628}, 14: {'meta_doa': np.float64(0.6465876877780219), 'pc-er': 0.029052734375, 'rm': 0.631744692148472}, 15: {'meta_doa': np.float64(0.657583092548801), 'pc-er': 0.0304718017578125, 'rm': 0.6681635128626772}})
