PID 838159 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:40] Using device: cuda
[INFO 04:40] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030952659036283066, 'meta_lr': 0.05, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 04:52] Random_cont_model
[INFO 04:52] compiling CDM model
[INFO 04:56] compiling selection model
[INFO 04:56] ⏳ Début de l'entraînement...
[INFO 04:56] ------- START Training
[INFO 04:56] train on cuda
[INFO 07:43] - user_mean: 0.05
[INFO 07:43] - user_log_std: 0.05
[INFO 07:43] - inner_lrs: 0.05
[INFO 08:38] rmse : 0.5838764309883118
[INFO 08:38] valid_rmse : 0.7466450333595276
[INFO 08:38] valid_loss : 0.9548275470733643
[INFO 11:24] - user_mean: 0.05
[INFO 11:24] - user_log_std: 0.05
[INFO 11:24] - inner_lrs: 0.05
[INFO 12:20] rmse : 0.5883060693740845
[INFO 12:20] valid_rmse : 0.7523095607757568
[INFO 12:20] valid_loss : 0.9528287053108215
[INFO 15:07] - user_mean: 0.05
[INFO 15:07] - user_log_std: 0.05
[INFO 15:07] - inner_lrs: 0.05
[INFO 16:03] rmse : 0.582395076751709
[INFO 16:03] valid_rmse : 0.7447507381439209
[INFO 16:03] valid_loss : 0.9518370032310486
[INFO 18:50] - user_mean: 0.05
[INFO 18:50] - user_log_std: 0.05
[INFO 18:50] - inner_lrs: 0.05
[INFO 19:45] rmse : 0.5892826318740845
[INFO 19:45] valid_rmse : 0.753558337688446
[INFO 19:45] valid_loss : 0.9528409838676453
[INFO 22:33] - user_mean: 0.05
[INFO 22:33] - user_log_std: 0.05
[INFO 22:33] - inner_lrs: 0.05
[INFO 23:28] rmse : 0.595034122467041
[INFO 23:28] valid_rmse : 0.7609131932258606
[INFO 23:28] valid_loss : 0.9529030919075012
[INFO 26:16] - user_mean: 0.05
[INFO 26:16] - user_log_std: 0.05
[INFO 26:16] - inner_lrs: 0.05
[INFO 27:11] rmse : 0.5965713858604431
[INFO 27:11] valid_rmse : 0.7628790140151978
[INFO 27:11] valid_loss : 0.9529566764831543
[INFO 29:59] - user_mean: 0.025
[INFO 29:59] - user_log_std: 0.025
[INFO 29:59] - inner_lrs: 0.025
[INFO 30:53] rmse : 0.5947261452674866
[INFO 30:53] valid_rmse : 0.7605193257331848
[INFO 30:53] valid_loss : 0.951678454875946
[INFO 33:40] - user_mean: 0.025
[INFO 33:40] - user_log_std: 0.025
[INFO 33:40] - inner_lrs: 0.025
[INFO 34:35] rmse : 0.5855080485343933
[INFO 34:35] valid_rmse : 0.7487314939498901
[INFO 34:35] valid_loss : 0.951177716255188
[INFO 37:20] - user_mean: 0.025
[INFO 37:20] - user_log_std: 0.025
[INFO 37:20] - inner_lrs: 0.025
[INFO 38:15] rmse : 0.5837237238883972
[INFO 38:15] valid_rmse : 0.7464497685432434
[INFO 38:15] valid_loss : 0.9507480263710022
[INFO 41:00] - user_mean: 0.025
[INFO 41:00] - user_log_std: 0.025
[INFO 41:00] - inner_lrs: 0.025
[INFO 41:54] rmse : 0.577688992023468
[INFO 41:54] valid_rmse : 0.7387326955795288
[INFO 41:54] valid_loss : 0.9503103494644165
[INFO 44:39] - user_mean: 0.025
[INFO 44:39] - user_log_std: 0.025
[INFO 44:39] - inner_lrs: 0.025
[INFO 45:32] rmse : 0.5762138962745667
[INFO 45:32] valid_rmse : 0.736846387386322
[INFO 45:32] valid_loss : 0.9500336647033691
[INFO 48:15] - user_mean: 0.025
[INFO 48:15] - user_log_std: 0.025
[INFO 48:15] - inner_lrs: 0.025
[INFO 49:09] rmse : 0.5725391507148743
[INFO 49:09] valid_rmse : 0.732147216796875
[INFO 49:09] valid_loss : 0.9493247866630554
[INFO 51:52] - user_mean: 0.025
[INFO 51:52] - user_log_std: 0.025
[INFO 51:52] - inner_lrs: 0.025
[INFO 52:46] rmse : 0.5721392631530762
