PID 3250001 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 06:30] Using device: cuda
[INFO 06:30] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 0.005, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 06:47] Random_cont_model
[INFO 06:48] compiling CDM model
[INFO 06:52] compiling selection model
[INFO 06:52] ⏳ Début de l'entraînement...
[INFO 06:52] ------- START Training
[INFO 06:52] train on cuda
[INFO 07:23] - user_mean: 0.005
[INFO 07:23] - user_log_std: 0.005
[INFO 07:23] - inner_lrs: 0.005
[INFO 07:35] rmse : 0.6790456175804138
[INFO 07:35] valid_rmse : 1.656208872795105
[INFO 07:35] valid_loss : 1.8368691205978394
[INFO 08:00] - user_mean: 0.005
[INFO 08:00] - user_log_std: 0.005
[INFO 08:00] - inner_lrs: 0.005
[INFO 08:10] rmse : 0.6765412092208862
[INFO 08:10] valid_rmse : 1.650100588798523
[INFO 08:10] valid_loss : 1.8221211433410645
[INFO 08:33] - user_mean: 0.005
[INFO 08:33] - user_log_std: 0.005
[INFO 08:33] - inner_lrs: 0.005
