PID 58248 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 56:19] Using device: cuda
[INFO 56:19] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'ncdm', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.001, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 56:37] Random_cont_model
../ckpt/assist0910_NCDM_fold_2_seed_0
[INFO 56:40] compiling selection model
[INFO 56:48] ⏳ Training started...
[INFO 56:48] ------- START Training
[INFO 56:48] train on cuda
[INFO 57:04] - meta_params: 3.0
[INFO 57:04] - cross_cond: 3.0
[INFO 57:04] - learning_users_emb: 0.0005
[INFO 57:10] rmse : 0.5205399394035339
[INFO 57:10] valid_rmse : 1.2696096897125244
[INFO 57:10] valid_loss : 2.1051056385040283
[INFO 57:22] - meta_params: 3.0
[INFO 57:22] - cross_cond: 3.0
[INFO 57:22] - learning_users_emb: 0.0005
[INFO 57:29] rmse : 0.5176437497138977
[INFO 57:29] valid_rmse : 1.2625457048416138
[INFO 57:29] valid_loss : 2.0700063705444336
[INFO 57:41] - meta_params: 3.0
[INFO 57:41] - cross_cond: 3.0
[INFO 57:41] - learning_users_emb: 0.0005
[INFO 57:46] rmse : 0.5075780153274536
[INFO 57:46] valid_rmse : 1.2379951477050781
[INFO 57:46] valid_loss : 1.9803450107574463
[INFO 57:57] - meta_params: 3.0
[INFO 57:57] - cross_cond: 3.0
[INFO 57:57] - learning_users_emb: 0.0005
[INFO 58:02] rmse : 0.5138005614280701
[INFO 58:02] valid_rmse : 1.2531721591949463
