PID 3164815 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 38:05] Using device: cuda
[INFO 38:05] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'ncdm', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.5, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 1.5} ####
[INFO 38:32] Random_cont_model
../ckpt/math2_NCDM_fold_1_seed_0
[INFO 38:57] compiling selection model
[INFO 41:35] ⏳ Training started...
[INFO 41:35] ------- START Training
[INFO 41:35] train on cuda
[INFO 43:22] - meta_params: 2.5
[INFO 43:22] - cross_cond: 2.5
[INFO 43:22] - learning_users_emb: 0.0005
[INFO 43:57] rmse : 0.5385108590126038
[INFO 43:57] valid_rmse : 0.6886327862739563
[INFO 43:57] valid_loss : 1.0706095695495605
[INFO 45:27] - meta_params: 2.5
[INFO 45:27] - cross_cond: 2.5
[INFO 45:27] - learning_users_emb: 0.0005
[INFO 46:12] rmse : 0.5393531918525696
[INFO 46:12] valid_rmse : 0.6897099614143372
[INFO 46:12] valid_loss : 1.0747402906417847
[INFO 47:43] - meta_params: 2.5
[INFO 47:43] - cross_cond: 2.5
[INFO 47:43] - learning_users_emb: 0.0005
[INFO 48:14] rmse : 0.540310800075531
[INFO 48:14] valid_rmse : 0.6909345388412476
[INFO 48:14] valid_loss : 1.0772842168807983
[INFO 49:46] - meta_params: 2.5
[INFO 49:46] - cross_cond: 2.5
[INFO 49:46] - learning_users_emb: 0.0005
[INFO 50:16] rmse : 0.536204993724823
[INFO 50:16] valid_rmse : 0.6856841444969177
[INFO 50:16] valid_loss : 1.062568187713623
[INFO 51:49] - meta_params: 2.5
[INFO 51:49] - cross_cond: 2.5
[INFO 51:49] - learning_users_emb: 0.0005
[INFO 52:19] rmse : 0.540922999382019
