PID 405543 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:07] Using device: cuda
[INFO 57:07] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0007838402204978467, 'meta_lr': 2.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb_lr': 0.001} ####
[INFO 57:24] Random_cont_model
[INFO 57:25] compiling CDM model
[INFO 57:32] compiling selection model
[INFO 57:32] ⏳ Training started...
[INFO 57:32] ------- START Training
[INFO 57:32] train on cuda
[INFO 57:51] - meta_params: 2.0
[INFO 57:51] - cross_cond: 2.0
[INFO 57:51] - meta_lambda: 2.0
[INFO 57:51] - learning_users_emb: 0.001
[INFO 57:59] rmse : 0.4810456931591034
[INFO 57:59] valid_rmse : 1.173282265663147
[INFO 57:59] valid_loss : 0.6627734303474426
[INFO 58:11] - meta_params: 2.0
[INFO 58:11] - cross_cond: 2.0
[INFO 58:11] - meta_lambda: 2.0
[INFO 58:11] - learning_users_emb: 0.001
[INFO 58:17] rmse : 0.4761892259120941
[INFO 58:17] valid_rmse : 1.1614371538162231
[INFO 58:17] valid_loss : 0.7673958539962769
[INFO 58:29] - meta_params: 2.0
[INFO 58:29] - cross_cond: 2.0
[INFO 58:29] - meta_lambda: 2.0
[INFO 58:29] - learning_users_emb: 0.001
[INFO 58:34] rmse : 0.4778135418891907
[INFO 58:34] valid_rmse : 1.1653989553451538
[INFO 58:34] valid_loss : 0.7512115240097046
[INFO 58:46] - meta_params: 2.0
[INFO 58:46] - cross_cond: 2.0
[INFO 58:46] - meta_lambda: 2.0
[INFO 58:46] - learning_users_emb: 0.001
[INFO 58:52] rmse : 0.4679831862449646
[INFO 58:52] valid_rmse : 1.1414223909378052
[INFO 58:52] valid_loss : 0.7027177214622498
[INFO 59:02] - meta_params: 1.0
[INFO 59:02] - cross_cond: 1.0
[INFO 59:02] - meta_lambda: 1.0
[INFO 59:02] - learning_users_emb: 0.0005
[INFO 59:08] rmse : 0.46187275648117065
[INFO 59:08] valid_rmse : 1.126518964767456
[INFO 59:08] valid_loss : 0.7323180437088013
[INFO 59:18] - meta_params: 1.0
[INFO 59:18] - cross_cond: 1.0
[INFO 59:18] - meta_lambda: 1.0
[INFO 59:18] - learning_users_emb: 0.0005
[INFO 59:24] rmse : 0.46187275648117065
[INFO 59:24] valid_rmse : 1.126518964767456
[INFO 59:24] valid_loss : 0.7385366559028625
[INFO 59:33] - meta_params: 1.0
[INFO 59:33] - cross_cond: 1.0
[INFO 59:33] - meta_lambda: 1.0
[INFO 59:33] - learning_users_emb: 0.0005
[INFO 59:39] rmse : 0.47455936670303345
[INFO 59:39] valid_rmse : 1.1574618816375732
[INFO 59:39] valid_loss : 0.7194591760635376
[INFO 59:49] - meta_params: 0.5
[INFO 59:49] - cross_cond: 0.5
[INFO 59:49] - meta_lambda: 0.5
[INFO 59:49] - learning_users_emb: 0.00025
[INFO 59:54] rmse : 0.4568125307559967
[INFO 59:54] valid_rmse : 1.1141769886016846
[INFO 59:54] valid_loss : 0.7106038331985474
[INFO 00:03] - meta_params: 0.5
[INFO 00:03] - cross_cond: 0.5
[INFO 00:03] - meta_lambda: 0.5
[INFO 00:03] - learning_users_emb: 0.00025
[INFO 00:09] rmse : 0.47018545866012573
