PID 837457 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 47:19] Using device: cuda
[INFO 47:19] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 1.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 47:48] Random_cont_model
[INFO 47:48] compiling CDM model
[INFO 47:52] compiling selection model
[INFO 47:52] ⏳ Début de l'entraînement...
[INFO 47:52] ------- START Training
[INFO 47:52] train on cuda
[INFO 48:13] - meta_params: 1.0
[INFO 48:21] rmse : 0.4788593351840973
[INFO 48:21] valid_rmse : 2.884694814682007
[INFO 48:21] valid_loss : 4.45969295501709
[INFO 48:39] - meta_params: 1.0
[INFO 48:46] rmse : 0.4788593351840973
[INFO 48:46] valid_rmse : 2.884694814682007
[INFO 48:46] valid_loss : 4.47835636138916
[INFO 49:03] - meta_params: 1.0
[INFO 49:10] rmse : 0.4775034189224243
[INFO 49:10] valid_rmse : 2.8765265941619873
[INFO 49:10] valid_loss : 4.4829301834106445
[INFO 49:28] - meta_params: 1.0
[INFO 49:34] rmse : 0.4815596640110016
[INFO 49:34] valid_rmse : 2.9009618759155273
[INFO 49:34] valid_loss : 4.467315196990967
[INFO 49:52] - meta_params: 0.5
[INFO 49:58] rmse : 0.46882498264312744
[INFO 49:58] valid_rmse : 2.824246883392334
[INFO 49:58] valid_loss : 4.450815677642822
[INFO 50:16] - meta_params: 0.5
[INFO 50:22] rmse : 0.4765973389148712
[INFO 50:22] valid_rmse : 2.871068239212036
[INFO 50:22] valid_loss : 4.452476501464844
[INFO 50:40] - meta_params: 0.5
[INFO 50:46] rmse : 0.4720408618450165
[INFO 50:46] valid_rmse : 2.8436195850372314
[INFO 50:46] valid_loss : 4.483428478240967
[INFO 51:04] - meta_params: 0.5
[INFO 51:10] rmse : 0.4729556441307068
[INFO 51:10] valid_rmse : 2.849130392074585
[INFO 51:10] valid_loss : 4.483694076538086
[INFO 51:28] - meta_params: 0.25
