PID 979623 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:41] Using device: cuda
[INFO 04:41] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030952659036283066, 'meta_lr': 0.05, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 04:53] Random_cont_model
[INFO 04:53] compiling CDM model
[INFO 04:58] compiling selection model
[INFO 04:58] ⏳ Début de l'entraînement...
[INFO 04:58] ------- START Training
[INFO 04:58] train on cuda
[INFO 07:50] - user_mean: 0.05
[INFO 07:50] - user_log_std: 0.05
[INFO 07:50] - inner_lrs: 0.05
[INFO 08:48] rmse : 0.5856691598892212
[INFO 08:48] valid_rmse : 0.7489375472068787
[INFO 08:48] valid_loss : 0.9513711333274841
[INFO 11:42] - user_mean: 0.05
[INFO 11:42] - user_log_std: 0.05
[INFO 11:42] - inner_lrs: 0.05
[INFO 12:39] rmse : 0.5885366797447205
[INFO 12:39] valid_rmse : 0.7526044249534607
[INFO 12:39] valid_loss : 0.9502930641174316
[INFO 15:29] - user_mean: 0.05
[INFO 15:29] - user_log_std: 0.05
[INFO 15:29] - inner_lrs: 0.05
[INFO 16:26] rmse : 0.5851098895072937
[INFO 16:26] valid_rmse : 0.7482223510742188
[INFO 16:26] valid_loss : 0.9502939581871033
[INFO 19:51] - user_mean: 0.05
[INFO 19:51] - user_log_std: 0.05
[INFO 19:51] - inner_lrs: 0.05
[INFO 20:51] rmse : 0.5793336629867554
[INFO 20:51] valid_rmse : 0.7408358454704285
[INFO 20:51] valid_loss : 0.9494337439537048
