PID 64208 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 56:03] Using device: cuda
[INFO 56:03] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'ncdm', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.001, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 56:19] Random_cont_model
../ckpt/assist0910_NCDM_fold_1_seed_0
[INFO 56:23] compiling selection model
[INFO 56:27] ⏳ Training started...
[INFO 56:27] ------- START Training
[INFO 56:27] train on cuda
[INFO 56:44] - meta_params: 3.0
[INFO 56:44] - cross_cond: 3.0
[INFO 56:44] - learning_users_emb: 0.0005
[INFO 56:50] rmse : 0.5118057131767273
[INFO 56:50] valid_rmse : 1.2483066320419312
[INFO 56:50] valid_loss : 2.038111686706543
[INFO 57:03] - meta_params: 3.0
[INFO 57:03] - cross_cond: 3.0
[INFO 57:03] - learning_users_emb: 0.0005
[INFO 57:08] rmse : 0.5023000836372375
[INFO 57:08] valid_rmse : 1.2251222133636475
[INFO 57:08] valid_loss : 1.9627269506454468
[INFO 57:20] - meta_params: 3.0
[INFO 57:20] - cross_cond: 3.0
[INFO 57:20] - learning_users_emb: 0.0005
[INFO 57:26] rmse : 0.5007066130638123
[INFO 57:26] valid_rmse : 1.2212356328964233
[INFO 57:26] valid_loss : 1.9418504238128662
[INFO 57:37] - meta_params: 3.0
[INFO 57:37] - cross_cond: 3.0
[INFO 57:37] - learning_users_emb: 0.0005
[INFO 57:43] rmse : 0.49654558300971985
[INFO 57:43] valid_rmse : 1.2110868692398071
[INFO 57:43] valid_loss : 1.9061461687088013
[INFO 57:53] - meta_params: 3.0
[INFO 57:53] - cross_cond: 3.0
