PID 3249109 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 47:34] Using device: cuda
[INFO 47:34] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 1.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 48:02] Random_cont_model
[INFO 48:03] compiling CDM model
[INFO 48:10] compiling selection model
[INFO 48:10] ⏳ Début de l'entraînement...
[INFO 48:10] ------- START Training
[INFO 48:10] train on cuda
[INFO 48:32] - meta_params: 1.0
[INFO 48:40] rmse : 0.47618842124938965
[INFO 48:40] valid_rmse : 2.868604898452759
[INFO 48:40] valid_loss : 4.466923236846924
[INFO 48:58] - meta_params: 1.0
[INFO 49:05] rmse : 0.4791105389595032
[INFO 49:05] valid_rmse : 2.8862080574035645
[INFO 49:05] valid_loss : 4.46969747543335
[INFO 49:23] - meta_params: 1.0
[INFO 49:29] rmse : 0.4777641296386719
[INFO 49:29] valid_rmse : 2.8780972957611084
[INFO 49:29] valid_loss : 4.469120025634766
[INFO 49:47] - meta_params: 1.0
[INFO 49:53] rmse : 0.4853445887565613
[INFO 49:53] valid_rmse : 2.923762559890747
[INFO 49:53] valid_loss : 4.487132549285889
[INFO 50:11] - meta_params: 0.5
[INFO 50:17] rmse : 0.47708946466445923
[INFO 50:17] valid_rmse : 2.874032974243164
[INFO 50:17] valid_loss : 4.468041896820068
[INFO 50:34] - meta_params: 0.5
[INFO 50:41] rmse : 0.48843178153038025
[INFO 50:41] valid_rmse : 2.9423601627349854
[INFO 50:41] valid_loss : 4.4685378074646
[INFO 50:58] - meta_params: 0.5
[INFO 51:05] rmse : 0.4721125662326813
[INFO 51:05] valid_rmse : 2.8440515995025635
[INFO 51:05] valid_loss : 4.452555179595947
[INFO 51:22] - meta_params: 0.5
[INFO 51:28] rmse : 0.46914684772491455
[INFO 51:28] valid_rmse : 2.826185941696167
[INFO 51:28] valid_loss : 4.436720371246338
[INFO 51:45] - meta_params: 0.5
[INFO 51:51] rmse : 0.47415488958358765
[INFO 51:51] valid_rmse : 2.8563547134399414
[INFO 51:51] valid_loss : 4.450143337249756
[INFO 52:08] - meta_params: 0.5
[INFO 52:15] rmse : 0.47460752725601196
[INFO 52:15] valid_rmse : 2.859081506729126
[INFO 52:15] valid_loss : 4.435716152191162
[INFO 52:31] - meta_params: 0.5
[INFO 52:37] rmse : 0.48996809124946594
