PID 2850572 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 03:15] Using device: cuda
[INFO 03:15] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 0.001, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.001} ####
[INFO 03:43] Random_cont_model
[INFO 03:43] compiling CDM model
[INFO 03:47] compiling selection model
[INFO 03:47] ⏳ Début de l'entraînement...
[INFO 03:47] ------- START Training
[INFO 03:47] train on cuda
[INFO 04:21] - user_mean: 0.001
[INFO 04:21] - user_log_std: 0.001
[INFO 04:21] - inner_lrs: 0.001
[INFO 04:35] rmse : 0.7058340907096863
[INFO 04:35] valid_rmse : 4.252012729644775
[INFO 04:35] valid_loss : 111.78740692138672
[INFO 05:06] - user_mean: 0.001
[INFO 05:06] - user_log_std: 0.001
[INFO 05:06] - inner_lrs: 0.001
[INFO 05:18] rmse : 0.7063677310943604
[INFO 05:18] valid_rmse : 4.255227565765381
[INFO 05:18] valid_loss : 94.03260803222656
[INFO 05:49] - user_mean: 0.001
[INFO 05:49] - user_log_std: 0.001
[INFO 05:49] - inner_lrs: 0.001
[INFO 06:02] rmse : 0.7053833603858948
[INFO 06:02] valid_rmse : 4.249297618865967
[INFO 06:02] valid_loss : 123.19580841064453
[INFO 06:32] - user_mean: 0.001
[INFO 06:32] - user_log_std: 0.001
[INFO 06:32] - inner_lrs: 0.001
[INFO 06:44] rmse : 0.7012993693351746
[INFO 06:44] valid_rmse : 4.224695205688477
[INFO 06:44] valid_loss : 82.78043365478516
[INFO 07:14] - user_mean: 0.001
[INFO 07:14] - user_log_std: 0.001
[INFO 07:14] - inner_lrs: 0.001
[INFO 07:26] rmse : 0.7078019976615906
[INFO 07:26] valid_rmse : 4.263867378234863
[INFO 07:26] valid_loss : 120.05394744873047
[INFO 07:57] - user_mean: 0.001
[INFO 07:57] - user_log_std: 0.001
[INFO 07:57] - inner_lrs: 0.001
[INFO 08:09] rmse : 0.7051865458488464
[INFO 08:09] valid_rmse : 4.248111724853516
[INFO 08:09] valid_loss : 68.03256225585938
[INFO 08:38] - user_mean: 0.001
[INFO 08:38] - user_log_std: 0.001
[INFO 08:38] - inner_lrs: 0.001
[INFO 08:50] rmse : 0.707817792892456
[INFO 08:50] valid_rmse : 4.263962745666504
[INFO 08:50] valid_loss : 72.69656372070312
[INFO 09:20] - user_mean: 0.001
[INFO 09:20] - user_log_std: 0.001
[INFO 09:20] - inner_lrs: 0.001
[INFO 09:32] rmse : 0.7052929997444153
[INFO 09:32] valid_rmse : 4.248753070831299
[INFO 09:32] valid_loss : 61.668827056884766
[INFO 10:01] - user_mean: 0.001
[INFO 10:01] - user_log_std: 0.001
[INFO 10:01] - inner_lrs: 0.001
[INFO 10:13] rmse : 0.7062471508979797
[INFO 10:13] valid_rmse : 4.254500865936279
[INFO 10:13] valid_loss : 60.89236068725586
[INFO 10:42] - user_mean: 0.001
[INFO 10:42] - user_log_std: 0.001
[INFO 10:42] - inner_lrs: 0.001
[INFO 10:54] rmse : 0.7027275562286377
[INFO 10:54] valid_rmse : 4.2332987785339355
[INFO 10:54] valid_loss : 51.36666488647461
[INFO 11:22] - user_mean: 0.001
[INFO 11:22] - user_log_std: 0.001
[INFO 11:22] - inner_lrs: 0.001
[INFO 11:34] rmse : 0.7077142596244812
[INFO 11:34] valid_rmse : 4.263339042663574
[INFO 11:34] valid_loss : 40.61199951171875
[INFO 12:03] - user_mean: 0.001
[INFO 12:03] - user_log_std: 0.001
[INFO 12:03] - inner_lrs: 0.001
[INFO 12:14] rmse : 0.7004856467247009
[INFO 12:14] valid_rmse : 4.219793319702148
[INFO 12:14] valid_loss : 43.010658264160156
[INFO 12:42] - user_mean: 0.001
[INFO 12:42] - user_log_std: 0.001
[INFO 12:42] - inner_lrs: 0.001
[INFO 12:54] rmse : 0.7081419825553894
[INFO 12:54] valid_rmse : 4.265915393829346
[INFO 12:54] valid_loss : 19.040111541748047
[INFO 13:22] - user_mean: 0.001
[INFO 13:22] - user_log_std: 0.001
[INFO 13:22] - inner_lrs: 0.001
[INFO 13:34] rmse : 0.6946578025817871
[INFO 13:34] valid_rmse : 4.184685707092285
[INFO 13:34] valid_loss : 24.386791229248047
[INFO 14:02] - user_mean: 0.001
[INFO 14:02] - user_log_std: 0.001
[INFO 14:02] - inner_lrs: 0.001
[INFO 14:13] rmse : 0.7047293186187744
[INFO 14:13] valid_rmse : 4.245357513427734
[INFO 14:13] valid_loss : 13.650157928466797
[INFO 14:41] - user_mean: 0.001
[INFO 14:41] - user_log_std: 0.001
[INFO 14:41] - inner_lrs: 0.001
[INFO 14:53] rmse : 0.6966790556907654
[INFO 14:53] valid_rmse : 4.196861743927002
[INFO 14:53] valid_loss : 9.094278335571289
[INFO 15:19] - user_mean: 0.001
[INFO 15:19] - user_log_std: 0.001
[INFO 15:19] - inner_lrs: 0.001
