PID 135393 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:40] Using device: cuda
[INFO 04:40] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030952659036283066, 'meta_lr': 0.05, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 04:52] Random_cont_model
[INFO 04:52] compiling CDM model
[INFO 04:57] compiling selection model
[INFO 04:57] ⏳ Début de l'entraînement...
[INFO 04:57] ------- START Training
[INFO 04:57] train on cuda
[INFO 07:45] - user_mean: 0.05
[INFO 07:45] - user_log_std: 0.05
[INFO 07:45] - inner_lrs: 0.05
[INFO 08:40] rmse : 0.5780683159828186
[INFO 08:40] valid_rmse : 0.7392177581787109
[INFO 08:40] valid_loss : 0.9573453068733215
[INFO 11:27] - user_mean: 0.05
[INFO 11:27] - user_log_std: 0.05
[INFO 11:27] - inner_lrs: 0.05
[INFO 12:21] rmse : 0.5781325697898865
[INFO 12:21] valid_rmse : 0.7392999529838562
[INFO 12:21] valid_loss : 0.9554251432418823
[INFO 15:08] - user_mean: 0.05
[INFO 15:08] - user_log_std: 0.05
[INFO 15:08] - inner_lrs: 0.05
