PID 3071615 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 13:54] Using device: cuda
[INFO 13:54] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 14:12] Random_cont_model
[INFO 14:12] compiling CDM model
[INFO 14:23] compiling selection model
[INFO 14:23] ⏳ Début de l'entraînement...
[INFO 14:23] ------- START Training
[INFO 14:23] train on cuda
[INFO 14:43] - meta_params: 2.0
[INFO 14:50] rmse : 0.5559679865837097
[INFO 14:50] valid_rmse : 1.3560194969177246
[INFO 14:50] valid_loss : 1.655579686164856
[INFO 15:03] - meta_params: 2.0
[INFO 15:09] rmse : 0.5540833473205566
[INFO 15:09] valid_rmse : 1.3514227867126465
[INFO 15:09] valid_loss : 1.6538878679275513
[INFO 15:20] - meta_params: 2.0
[INFO 15:26] rmse : 0.5521922707557678
[INFO 15:26] valid_rmse : 1.3468104600906372
[INFO 15:26] valid_loss : 1.6458441019058228
[INFO 15:37] - meta_params: 2.0
[INFO 15:42] rmse : 0.542155921459198
[INFO 15:42] valid_rmse : 1.3223315477371216
[INFO 15:42] valid_loss : 1.6300742626190186
[INFO 15:53] - meta_params: 2.0
[INFO 15:58] rmse : 0.52300626039505
[INFO 15:58] valid_rmse : 1.2756251096725464
[INFO 15:58] valid_loss : 1.6115851402282715
[INFO 16:08] - meta_params: 2.0
[INFO 16:14] rmse : 0.5363365411758423
[INFO 16:14] valid_rmse : 1.3081378936767578
[INFO 16:14] valid_loss : 1.6490265130996704
[INFO 16:23] - meta_params: 2.0
[INFO 16:29] rmse : 0.5279826521873474
[INFO 16:29] valid_rmse : 1.2877626419067383
[INFO 16:29] valid_loss : 1.6266740560531616
[INFO 16:38] - meta_params: 2.0
[INFO 16:43] rmse : 0.5139273405075073
[INFO 16:43] valid_rmse : 1.253481388092041
[INFO 16:43] valid_loss : 1.6172571182250977
[INFO 16:53] - meta_params: 1.0
[INFO 16:58] rmse : 0.5274871587753296
[INFO 16:58] valid_rmse : 1.2865540981292725
[INFO 16:58] valid_loss : 1.6348981857299805
[INFO 17:07] - meta_params: 1.0
[INFO 17:12] rmse : 0.5205002427101135
[INFO 17:12] valid_rmse : 1.2695127725601196
[INFO 17:12] valid_loss : 1.610487937927246
[INFO 17:21] - meta_params: 1.0
[INFO 17:26] rmse : 0.5129086971282959
[INFO 17:26] valid_rmse : 1.2509968280792236
[INFO 17:26] valid_loss : 1.6063531637191772
[INFO 17:35] - meta_params: 1.0
[INFO 17:40] rmse : 0.5225059986114502
[INFO 17:40] valid_rmse : 1.2744048833847046
[INFO 17:40] valid_loss : 1.625447392463684
[INFO 17:48] - meta_params: 1.0
[INFO 17:54] rmse : 0.5149440169334412
[INFO 17:54] valid_rmse : 1.2559610605239868
[INFO 17:54] valid_loss : 1.6111088991165161
[INFO 18:02] - meta_params: 1.0
[INFO 18:08] rmse : 0.5062372088432312
[INFO 18:08] valid_rmse : 1.2347248792648315
[INFO 18:08] valid_loss : 1.6119935512542725
[INFO 18:16] - meta_params: 0.5
[INFO 18:21] rmse : 0.5129086971282959
[INFO 18:21] valid_rmse : 1.2509968280792236
[INFO 18:21] valid_loss : 1.6033880710601807
[INFO 18:29] - meta_params: 0.5
[INFO 18:34] rmse : 0.5284777283668518
[INFO 18:34] valid_rmse : 1.2889701128005981
[INFO 18:34] valid_loss : 1.6137195825576782
[INFO 18:42] - meta_params: 0.5
[INFO 18:48] rmse : 0.5189908146858215
[INFO 18:48] valid_rmse : 1.2658312320709229
[INFO 18:48] valid_loss : 1.6120353937149048
[INFO 18:55] - meta_params: 0.5
