PID 720349 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 44:23] Using device: cuda
[INFO 44:23] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.6180638633142202e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 0.05, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 44:35] Random_cont_model
[INFO 44:35] compiling CDM model
[INFO 44:39] compiling selection model
[INFO 44:39] ⏳ Début de l'entraînement...
[INFO 44:39] ------- START Training
[INFO 44:39] train on cuda
[INFO 47:25] - user_mean: 0.05
[INFO 47:25] - user_log_std: 0.05
[INFO 47:25] - inner_lrs: 0.05
[INFO 48:20] rmse : 0.5946063995361328
[INFO 48:20] valid_rmse : 0.7603662014007568
[INFO 48:20] valid_loss : 0.9555495381355286
[INFO 51:05] - user_mean: 0.05
[INFO 51:05] - user_log_std: 0.05
[INFO 51:05] - inner_lrs: 0.05
[INFO 52:00] rmse : 0.5956370234489441
[INFO 52:00] valid_rmse : 0.7616841793060303
[INFO 52:00] valid_loss : 0.9549596309661865
[INFO 54:47] - user_mean: 0.05
[INFO 54:47] - user_log_std: 0.05
[INFO 54:47] - inner_lrs: 0.05
[INFO 55:42] rmse : 0.5958752632141113
[INFO 55:42] valid_rmse : 0.7619888186454773
[INFO 55:42] valid_loss : 0.953194260597229
[INFO 58:28] - user_mean: 0.05
[INFO 58:28] - user_log_std: 0.05
[INFO 58:28] - inner_lrs: 0.05
[INFO 59:23] rmse : 0.5898333191871643
[INFO 59:23] valid_rmse : 0.7542625665664673
[INFO 59:23] valid_loss : 0.951464056968689
[INFO 02:10] - user_mean: 0.05
[INFO 02:10] - user_log_std: 0.05
[INFO 02:10] - inner_lrs: 0.05
[INFO 03:04] rmse : 0.5895848870277405
[INFO 03:04] valid_rmse : 0.7539448738098145
[INFO 03:04] valid_loss : 0.9507982730865479
[INFO 05:51] - user_mean: 0.05
[INFO 05:51] - user_log_std: 0.05
[INFO 05:51] - inner_lrs: 0.05
[INFO 06:45] rmse : 0.5882136821746826
[INFO 06:45] valid_rmse : 0.752191424369812
[INFO 06:45] valid_loss : 0.9501922130584717
[INFO 09:32] - user_mean: 0.05
[INFO 09:32] - user_log_std: 0.05
[INFO 09:32] - inner_lrs: 0.05
[INFO 10:27] rmse : 0.5881710648536682
[INFO 10:27] valid_rmse : 0.7521368861198425
[INFO 10:27] valid_loss : 0.94940584897995
[INFO 13:14] - user_mean: 0.05
[INFO 13:14] - user_log_std: 0.05
[INFO 13:14] - inner_lrs: 0.05
[INFO 14:09] rmse : 0.5899381637573242
[INFO 14:09] valid_rmse : 0.7543966174125671
[INFO 14:09] valid_loss : 0.950508713722229
[INFO 16:56] - user_mean: 0.05
[INFO 16:56] - user_log_std: 0.05
[INFO 16:56] - inner_lrs: 0.05
[INFO 17:51] rmse : 0.5906599164009094
[INFO 17:51] valid_rmse : 0.7553195953369141
[INFO 17:51] valid_loss : 0.9513648152351379
[INFO 20:37] - user_mean: 0.05
[INFO 20:37] - user_log_std: 0.05
[INFO 20:37] - inner_lrs: 0.05
[INFO 21:31] rmse : 0.5919262766838074
[INFO 21:31] valid_rmse : 0.7569389343261719
[INFO 21:31] valid_loss : 0.9518814086914062
[INFO 24:19] - user_mean: 0.025
[INFO 24:19] - user_log_std: 0.025
[INFO 24:19] - inner_lrs: 0.025
