PID 3446473 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 47:20] Using device: cuda
[INFO 47:20] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 1.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 47:48] Random_cont_model
[INFO 47:48] compiling CDM model
[INFO 47:52] compiling selection model
[INFO 47:52] ⏳ Début de l'entraînement...
[INFO 47:52] ------- START Training
[INFO 47:52] train on cuda
[INFO 48:13] - meta_params: 1.0
[INFO 48:21] rmse : 0.4768316447734833
[INFO 48:21] valid_rmse : 2.8724799156188965
[INFO 48:21] valid_loss : 4.501736164093018
[INFO 48:39] - meta_params: 1.0
[INFO 48:45] rmse : 0.4779341518878937
[INFO 48:45] valid_rmse : 2.8791215419769287
[INFO 48:45] valid_loss : 4.468337059020996
[INFO 49:03] - meta_params: 1.0
[INFO 49:09] rmse : 0.4717269539833069
[INFO 49:09] valid_rmse : 2.841728687286377
[INFO 49:09] valid_loss : 4.461918354034424
[INFO 49:27] - meta_params: 1.0
[INFO 49:34] rmse : 0.47638994455337524
[INFO 49:34] valid_rmse : 2.869818925857544
[INFO 49:34] valid_loss : 4.484383583068848
[INFO 49:51] - meta_params: 1.0
[INFO 49:57] rmse : 0.48100772500038147
[INFO 49:57] valid_rmse : 2.897636890411377
[INFO 49:57] valid_loss : 4.483053684234619
[INFO 50:15] - meta_params: 1.0
[INFO 50:21] rmse : 0.47350871562957764
[INFO 50:21] valid_rmse : 2.8524622917175293
[INFO 50:21] valid_loss : 4.525018215179443
[INFO 50:38] - meta_params: 0.5
[INFO 50:45] rmse : 0.47661083936691284
[INFO 50:45] valid_rmse : 2.871149778366089
[INFO 50:45] valid_loss : 4.480304718017578
[INFO 51:01] - meta_params: 0.5
[INFO 51:08] rmse : 0.4701623320579529
[INFO 51:08] valid_rmse : 2.832303285598755
[INFO 51:08] valid_loss : 4.481598377227783
[INFO 51:25] - meta_params: 0.5
[INFO 51:31] rmse : 0.49862968921661377
[INFO 51:31] valid_rmse : 3.003793478012085
[INFO 51:31] valid_loss : 4.508185863494873
[INFO 51:48] - meta_params: 0.25
[INFO 51:54] rmse : 0.4706099033355713
[INFO 51:54] valid_rmse : 2.8349995613098145
[INFO 51:54] valid_loss : 4.524428367614746
[INFO 52:11] - meta_params: 0.25
[INFO 52:17] rmse : 0.4717269539833069
[INFO 52:17] valid_rmse : 2.841728687286377
[INFO 52:17] valid_loss : 4.533302307128906
[INFO 52:33] - meta_params: 0.25
[INFO 52:40] rmse : 0.4627150893211365
[INFO 52:40] valid_rmse : 2.787440299987793
[INFO 52:40] valid_loss : 4.502307891845703
[INFO 52:56] - meta_params: 0.125
[INFO 53:02] rmse : 0.47350871562957764
[INFO 53:02] valid_rmse : 2.8524622917175293
[INFO 53:02] valid_loss : 4.455326080322266
[INFO 53:18] - meta_params: 0.125
[INFO 53:25] rmse : 0.4553772211074829
[INFO 53:25] valid_rmse : 2.7432363033294678
[INFO 53:25] valid_loss : 4.486381530761719
[INFO 53:41] - meta_params: 0.125
[INFO 53:47] rmse : 0.47350871562957764
[INFO 53:47] valid_rmse : 2.8524622917175293
[INFO 53:47] valid_loss : 4.479252338409424
[INFO 54:04] - meta_params: 0.125
[INFO 54:10] rmse : 0.47417518496513367
[INFO 54:10] valid_rmse : 2.8564770221710205
[INFO 54:10] valid_loss : 4.508604049682617
[INFO 54:26] - meta_params: 0.0625
[INFO 54:32] rmse : 0.4816637635231018
[INFO 54:32] valid_rmse : 2.9015889167785645
[INFO 54:32] valid_loss : 4.467423439025879
[INFO 54:48] - meta_params: 0.0625
[INFO 54:54] rmse : 0.48427915573120117
[INFO 54:54] valid_rmse : 2.917344331741333
[INFO 54:54] valid_loss : 4.505481719970703
[INFO 55:09] - meta_params: 0.0625
[INFO 55:16] rmse : 0.47815433144569397
[INFO 55:16] valid_rmse : 2.8804478645324707
[INFO 55:16] valid_loss : 4.477881908416748
[INFO 55:31] - meta_params: 0.03125
[INFO 55:37] rmse : 0.4790341258049011
[INFO 55:37] valid_rmse : 2.8857479095458984
[INFO 55:37] valid_loss : 4.50825834274292
[INFO 55:53] - meta_params: 0.03125
[INFO 55:59] rmse : 0.4792537987232208
[INFO 55:59] valid_rmse : 2.887071132659912
[INFO 55:59] valid_loss : 4.499301433563232
[INFO 56:14] - meta_params: 0.03125
[INFO 56:21] rmse : 0.4706099033355713
[INFO 56:21] valid_rmse : 2.8349995613098145
[INFO 56:21] valid_loss : 4.477322578430176
[INFO 56:35] - meta_params: 0.015625
[INFO 56:42] rmse : 0.4801315665245056
[INFO 56:42] valid_rmse : 2.8923587799072266
[INFO 56:42] valid_loss : 4.530877113342285
[INFO 56:57] - meta_params: 0.015625
[INFO 57:03] rmse : 0.4761689305305481
[INFO 57:03] valid_rmse : 2.868487596511841
[INFO 57:03] valid_loss : 4.449182033538818
[INFO 57:19] - meta_params: 0.015625
[INFO 57:25] rmse : 0.48340895771980286
[INFO 57:25] valid_rmse : 2.912102222442627
[INFO 57:25] valid_loss : 4.493432521820068
[INFO 57:40] - meta_params: 0.015625
[INFO 57:47] rmse : 0.47969287633895874
[INFO 57:47] valid_rmse : 2.889716148376465
[INFO 57:47] valid_loss : 4.5151472091674805
[INFO 58:02] - meta_params: 0.015625
[INFO 58:09] rmse : 0.49054214358329773
[INFO 58:09] valid_rmse : 2.955073118209839
[INFO 58:09] valid_loss : 4.480583667755127
[INFO 58:24] - meta_params: 0.0078125
[INFO 58:31] rmse : 0.47417518496513367
[INFO 58:31] valid_rmse : 2.8564770221710205
[INFO 58:31] valid_loss : 4.483242988586426
[INFO 58:45] - meta_params: 0.0078125
[INFO 58:52] rmse : 0.4783744215965271
[INFO 58:52] valid_rmse : 2.8817737102508545
[INFO 58:52] valid_loss : 4.482034206390381
[INFO 59:06] - meta_params: 0.0078125
[INFO 59:13] rmse : 0.47439712285995483
[INFO 59:13] valid_rmse : 2.857814073562622
[INFO 59:13] valid_loss : 4.4654860496521
[INFO 59:27] - meta_params: 0.00390625
[INFO 59:34] rmse : 0.4717269539833069
[INFO 59:34] valid_rmse : 2.841728687286377
[INFO 59:34] valid_loss : 4.465179443359375
[INFO 59:48] - meta_params: 0.00390625
[INFO 59:54] rmse : 0.4779341518878937
[INFO 59:54] valid_rmse : 2.8791215419769287
[INFO 59:54] valid_loss : 4.503755569458008
[INFO 00:08] - meta_params: 0.00390625
[INFO 00:15] rmse : 0.47439712285995483
[INFO 00:15] valid_rmse : 2.857814073562622
[INFO 00:15] valid_loss : 4.459396839141846
[INFO 00:29] - meta_params: 0.001953125
[INFO 00:35] rmse : 0.47528383135795593
[INFO 00:35] valid_rmse : 2.8631556034088135
[INFO 00:35] valid_loss : 4.5062456130981445
[INFO 00:35] -- END Training --
[INFO 00:35] ✅ Entraînement terminé en 763.19 secondes.
[INFO 00:35] train on cuda
[WARNING 00:47] Computing RM on meta and QUERY set
