PID 174188 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 13:35] Using device: cuda
[INFO 13:35] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 2.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 13:52] Random_cont_model
[INFO 13:52] compiling CDM model
[INFO 13:57] compiling selection model
[INFO 13:57] ⏳ Début de l'entraînement...
[INFO 13:57] ------- START Training
[INFO 13:57] train on cuda
[INFO 14:15] - meta_params: 2.0
[INFO 14:22] rmse : 0.538909912109375
[INFO 14:22] valid_rmse : 1.3144145011901855
[INFO 14:22] valid_loss : 1.6493771076202393
[INFO 14:35] - meta_params: 2.0
[INFO 14:41] rmse : 0.5330519676208496
[INFO 14:41] valid_rmse : 1.3001267910003662
[INFO 14:41] valid_loss : 1.6299930810928345
[INFO 14:53] - meta_params: 2.0
[INFO 14:58] rmse : 0.5271289944648743
[INFO 14:58] valid_rmse : 1.2856805324554443
[INFO 14:58] valid_loss : 1.6400997638702393
[INFO 15:09] - meta_params: 2.0
[INFO 15:15] rmse : 0.5145705342292786
[INFO 15:15] valid_rmse : 1.2550500631332397
[INFO 15:15] valid_loss : 1.6082110404968262
[INFO 15:26] - meta_params: 2.0
[INFO 15:31] rmse : 0.5191265940666199
[INFO 15:31] valid_rmse : 1.266162395477295
[INFO 15:31] valid_loss : 1.6239820718765259
[INFO 15:41] - meta_params: 2.0
[INFO 15:47] rmse : 0.5109988451004028
[INFO 15:47] valid_rmse : 1.2463387250900269
[INFO 15:47] valid_loss : 1.613166332244873
[INFO 15:57] - meta_params: 2.0
[INFO 16:02] rmse : 0.5048171877861023
[INFO 16:02] valid_rmse : 1.2312614917755127
[INFO 16:02] valid_loss : 1.6069066524505615
[INFO 16:11] - meta_params: 2.0
[INFO 16:17] rmse : 0.5027397274971008
[INFO 16:17] valid_rmse : 1.2261945009231567
[INFO 16:17] valid_loss : 1.611181616783142
[INFO 16:26] - meta_params: 2.0
[INFO 16:32] rmse : 0.5016977787017822
[INFO 16:32] valid_rmse : 1.2236531972885132
[INFO 16:32] valid_loss : 1.5918622016906738
[INFO 16:40] - meta_params: 2.0
[INFO 16:46] rmse : 0.49592795968055725
[INFO 16:46] valid_rmse : 1.209580421447754
[INFO 16:46] valid_loss : 1.6039848327636719
[INFO 16:54] - meta_params: 2.0
[INFO 17:00] rmse : 0.47929391264915466
[INFO 17:00] valid_rmse : 1.1690095663070679
[INFO 17:00] valid_loss : 1.6091270446777344
[INFO 17:08] - meta_params: 2.0
[INFO 17:14] rmse : 0.4831000566482544
[INFO 17:14] valid_rmse : 1.1782928705215454
[INFO 17:14] valid_loss : 1.5852822065353394
[INFO 17:22] - meta_params: 2.0
[INFO 17:28] rmse : 0.49750816822052
[INFO 17:28] valid_rmse : 1.2134345769882202
[INFO 17:28] valid_loss : 1.6131411790847778
[INFO 17:36] - meta_params: 2.0
[INFO 17:41] rmse : 0.4836413562297821
[INFO 17:41] valid_rmse : 1.1796131134033203
[INFO 17:41] valid_loss : 1.5747617483139038
[INFO 17:49] - meta_params: 2.0
[INFO 17:55] rmse : 0.48580047488212585
[INFO 17:55] valid_rmse : 1.184879183769226
[INFO 17:55] valid_loss : 1.6004136800765991
[INFO 18:03] - meta_params: 2.0
[INFO 18:08] rmse : 0.48580047488212585
[INFO 18:08] valid_rmse : 1.184879183769226
[INFO 18:08] valid_loss : 1.5797010660171509
[INFO 18:16] - meta_params: 2.0
[INFO 18:21] rmse : 0.48526158928871155
[INFO 18:21] valid_rmse : 1.1835649013519287
[INFO 18:21] valid_loss : 1.5874617099761963
[INFO 18:29] - meta_params: 1.0
[INFO 18:34] rmse : 0.46824878454208374
[INFO 18:34] valid_rmse : 1.1420701742172241
[INFO 18:34] valid_loss : 1.5735914707183838
[INFO 18:42] - meta_params: 1.0
[INFO 18:47] rmse : 0.48147252202033997
[INFO 18:47] valid_rmse : 1.1743232011795044
[INFO 18:47] valid_loss : 1.5879415273666382
[INFO 18:55] - meta_params: 1.0
[INFO 19:00] rmse : 0.47435542941093445
[INFO 19:00] valid_rmse : 1.1569645404815674
[INFO 19:00] valid_loss : 1.58998441696167
[INFO 19:07] - meta_params: 1.0
[INFO 19:13] rmse : 0.4836413562297821
[INFO 19:13] valid_rmse : 1.1796131134033203
