PID 1946006 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 06:30] Using device: cuda
[INFO 06:30] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 0.005, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 06:46] Random_cont_model
[INFO 06:47] compiling CDM model
[INFO 06:51] compiling selection model
[INFO 06:51] ⏳ Début de l'entraînement...
[INFO 06:51] ------- START Training
[INFO 06:51] train on cuda
[INFO 07:22] - user_mean: 0.005
[INFO 07:22] - user_log_std: 0.005
[INFO 07:22] - inner_lrs: 0.005
[INFO 07:34] rmse : 0.6830729246139526
[INFO 07:34] valid_rmse : 1.6660315990447998
[INFO 07:34] valid_loss : 1.8403555154800415
[INFO 07:58] - user_mean: 0.005
[INFO 07:58] - user_log_std: 0.005
[INFO 07:58] - inner_lrs: 0.005
[INFO 08:08] rmse : 0.6541949510574341
[INFO 08:08] valid_rmse : 1.595597505569458
[INFO 08:08] valid_loss : 1.829689383506775
[INFO 08:30] - user_mean: 0.005
[INFO 08:30] - user_log_std: 0.005
[INFO 08:30] - inner_lrs: 0.005
[INFO 08:41] rmse : 0.6392273306846619
[INFO 08:41] valid_rmse : 1.5590910911560059
[INFO 08:41] valid_loss : 1.8247703313827515
[INFO 09:01] - user_mean: 0.005
[INFO 09:01] - user_log_std: 0.005
[INFO 09:01] - inner_lrs: 0.005
[INFO 09:12] rmse : 0.6115707755088806
[INFO 09:12] valid_rmse : 1.491636037826538
[INFO 09:12] valid_loss : 1.8028799295425415
[INFO 09:32] - user_mean: 0.005
[INFO 09:32] - user_log_std: 0.005
[INFO 09:32] - inner_lrs: 0.005
