PID 2351685 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 25:28] Using device: cuda
[INFO 25:28] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.008921749543575398, 'meta_lr': 1.0, 'meta_trainer': 'Approx_GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 25:55] Random_cont_model
[INFO 25:56] compiling CDM model
[INFO 26:12] compiling selection model
[INFO 26:12] ⏳ Début de l'entraînement...
[INFO 26:12] ------- START Training
[INFO 26:12] train on cuda
[INFO 26:35] - meta_params: 1.0
[INFO 26:42] rmse : 0.4575011730194092
[INFO 26:42] valid_rmse : 2.7560312747955322
[INFO 26:42] valid_loss : 4.442317485809326
[INFO 27:00] - meta_params: 1.0
[INFO 27:07] rmse : 0.4501768946647644
[INFO 27:07] valid_rmse : 2.711909055709839
[INFO 27:07] valid_loss : 4.4857025146484375
[INFO 27:25] - meta_params: 1.0
[INFO 27:31] rmse : 0.45112863183021545
[INFO 27:31] valid_rmse : 2.717642307281494
[INFO 27:31] valid_loss : 4.472385883331299
[INFO 27:49] - meta_params: 1.0
[INFO 27:55] rmse : 0.4508908987045288
[INFO 27:55] valid_rmse : 2.71621036529541
[INFO 27:55] valid_loss : 4.477470397949219
[INFO 28:13] - meta_params: 0.5
[INFO 28:19] rmse : 0.46146833896636963
[INFO 28:19] valid_rmse : 2.7799298763275146
[INFO 28:19] valid_loss : 4.489773750305176
[INFO 28:36] - meta_params: 0.5
[INFO 28:43] rmse : 0.4534992575645447
[INFO 28:43] valid_rmse : 2.7319233417510986
[INFO 28:43] valid_loss : 4.433496475219727
[INFO 29:00] - meta_params: 0.5
[INFO 29:07] rmse : 0.45867154002189636
[INFO 29:07] valid_rmse : 2.7630815505981445
[INFO 29:07] valid_loss : 4.4537248611450195
[INFO 29:24] - meta_params: 0.5
[INFO 29:31] rmse : 0.4558575749397278
[INFO 29:31] valid_rmse : 2.7461299896240234
