PID 1946007 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 06:30] Using device: cuda
[INFO 06:30] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 0.005, 'meta_trainer': 'BETA-CD', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'kl_weight': 0.0001} ####
[INFO 06:47] Random_cont_model
[INFO 06:47] compiling CDM model
[INFO 06:52] compiling selection model
[INFO 06:52] ⏳ Début de l'entraînement...
[INFO 06:52] ------- START Training
[INFO 06:52] train on cuda
[INFO 07:23] - user_mean: 0.005
[INFO 07:23] - user_log_std: 0.005
[INFO 07:23] - inner_lrs: 0.005
[INFO 07:35] rmse : 0.6525780558586121
[INFO 07:35] valid_rmse : 1.591653823852539
[INFO 07:35] valid_loss : 1.8078570365905762
[INFO 07:59] - user_mean: 0.005
[INFO 07:59] - user_log_std: 0.005
[INFO 07:59] - inner_lrs: 0.005
[INFO 08:09] rmse : 0.6332194209098816
[INFO 08:09] valid_rmse : 1.5444376468658447
[INFO 08:09] valid_loss : 1.799494743347168
[INFO 08:31] - user_mean: 0.005
[INFO 08:31] - user_log_std: 0.005
[INFO 08:31] - inner_lrs: 0.005
[INFO 08:42] rmse : 0.623698890209198
[INFO 08:42] valid_rmse : 1.521216869354248
[INFO 08:42] valid_loss : 1.7930883169174194
[INFO 09:03] - user_mean: 0.005
[INFO 09:03] - user_log_std: 0.005
[INFO 09:03] - inner_lrs: 0.005
[INFO 09:13] rmse : 0.6185279488563538
[INFO 09:13] valid_rmse : 1.5086047649383545
[INFO 09:13] valid_loss : 1.7840547561645508
[INFO 09:33] - user_mean: 0.005
[INFO 09:33] - user_log_std: 0.005
[INFO 09:33] - inner_lrs: 0.005
