PID 1262585 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 58:10] Using device: cuda
[INFO 58:10] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 58:28] Random_cont_model
[INFO 58:28] compiling CDM model
[INFO 59:09] compiling selection model
[INFO 59:09] ⏳ Training started...
[INFO 59:09] ------- START Training
[INFO 59:09] train on cuda
[INFO 59:28] - meta_params: 3.0
[INFO 59:28] - cross_cond: 3.0
[INFO 59:35] rmse : 0.5191231966018677
[INFO 59:35] valid_rmse : 1.266154170036316
[INFO 59:35] valid_loss : 1.6054134368896484
[INFO 59:47] - meta_params: 3.0
[INFO 59:47] - cross_cond: 3.0
[INFO 59:53] rmse : 0.5270190834999084
[INFO 59:53] valid_rmse : 1.2854124307632446
[INFO 59:53] valid_loss : 1.5904688835144043
[INFO 00:05] - meta_params: 3.0
[INFO 00:05] - cross_cond: 3.0
[INFO 00:10] rmse : 0.5121144652366638
[INFO 00:10] valid_rmse : 1.2490596771240234
[INFO 00:10] valid_loss : 1.5849583148956299
[INFO 00:21] - meta_params: 3.0
[INFO 00:21] - cross_cond: 3.0
[INFO 00:27] rmse : 0.5156307220458984
[INFO 00:27] valid_rmse : 1.2576359510421753
[INFO 00:27] valid_loss : 1.5898078680038452
[INFO 00:37] - meta_params: 3.0
[INFO 00:37] - cross_cond: 3.0
[INFO 00:43] rmse : 0.4983193278312683
[INFO 00:43] valid_rmse : 1.215412974357605
[INFO 00:43] valid_loss : 1.562559962272644
[INFO 00:52] - meta_params: 3.0
[INFO 00:52] - cross_cond: 3.0
[INFO 00:58] rmse : 0.5009026527404785
[INFO 00:58] valid_rmse : 1.2217137813568115
[INFO 00:58] valid_loss : 1.5869437456130981
[INFO 01:07] - meta_params: 3.0
[INFO 01:08] - cross_cond: 3.0
[INFO 01:13] rmse : 0.4952015280723572
[INFO 01:13] valid_rmse : 1.2078086137771606
[INFO 01:13] valid_loss : 1.5643082857131958
[INFO 01:22] - meta_params: 3.0
[INFO 01:22] - cross_cond: 3.0
[INFO 01:28] rmse : 0.49572253227233887
[INFO 01:28] valid_rmse : 1.209079384803772
[INFO 01:28] valid_loss : 1.5864992141723633
[INFO 01:37] - meta_params: 1.5
[INFO 01:37] - cross_cond: 1.5
[INFO 01:42] rmse : 0.48784926533699036
[INFO 01:42] valid_rmse : 1.1898763179779053
[INFO 01:42] valid_loss : 1.5690505504608154
[INFO 01:51] - meta_params: 1.5
[INFO 01:51] - cross_cond: 1.5
[INFO 01:56] rmse : 0.489961177110672
[INFO 01:56] valid_rmse : 1.195027232170105
[INFO 01:56] valid_loss : 1.5722132921218872
[INFO 02:05] - meta_params: 1.5
[INFO 02:05] - cross_cond: 1.5
[INFO 02:10] rmse : 0.48413124680519104
[INFO 02:10] valid_rmse : 1.1808079481124878
[INFO 02:10] valid_loss : 1.56840980052948
[INFO 02:19] - meta_params: 0.75
[INFO 02:19] - cross_cond: 0.75
[INFO 02:24] rmse : 0.477690190076828
[INFO 02:24] valid_rmse : 1.1650980710983276
[INFO 02:24] valid_loss : 1.5516078472137451
[INFO 02:32] - meta_params: 0.75
[INFO 02:32] - cross_cond: 0.75
[INFO 02:38] rmse : 0.48519644141197205
[INFO 02:38] valid_rmse : 1.1834059953689575
[INFO 02:38] valid_loss : 1.5661252737045288
[INFO 02:46] - meta_params: 0.75
[INFO 02:46] - cross_cond: 0.75
[INFO 02:51] rmse : 0.48199379444122314
[INFO 02:51] valid_rmse : 1.175594687461853
[INFO 02:51] valid_loss : 1.5433613061904907
[INFO 02:59] - meta_params: 0.75
[INFO 02:59] - cross_cond: 0.75
[INFO 03:04] rmse : 0.47225552797317505
[INFO 03:04] valid_rmse : 1.1518428325653076
[INFO 03:04] valid_loss : 1.5624552965164185
[INFO 03:12] - meta_params: 0.75
[INFO 03:12] - cross_cond: 0.75
[INFO 03:17] rmse : 0.48252904415130615
[INFO 03:17] valid_rmse : 1.1769001483917236
[INFO 03:17] valid_loss : 1.5732192993164062
[INFO 03:25] - meta_params: 0.75
[INFO 03:25] - cross_cond: 0.75
[INFO 03:30] rmse : 0.4678623676300049
[INFO 03:30] valid_rmse : 1.1411277055740356
[INFO 03:30] valid_loss : 1.583630084991455
[INFO 03:38] - meta_params: 0.375
[INFO 03:38] - cross_cond: 0.375
[INFO 03:43] rmse : 0.48199379444122314
[INFO 03:43] valid_rmse : 1.175594687461853
[INFO 03:43] valid_loss : 1.5814639329910278
[INFO 03:50] - meta_params: 0.375
[INFO 03:50] - cross_cond: 0.375
[INFO 03:56] rmse : 0.49101370573043823
[INFO 03:56] valid_rmse : 1.197594404220581
[INFO 03:56] valid_loss : 1.5899364948272705
[INFO 04:03] - meta_params: 0.375
[INFO 04:03] - cross_cond: 0.375
[INFO 04:08] rmse : 0.4883780777454376
[INFO 04:08] valid_rmse : 1.1911660432815552
[INFO 04:08] valid_loss : 1.5896856784820557
[INFO 04:16] - meta_params: 0.1875
[INFO 04:16] - cross_cond: 0.1875
[INFO 04:21] rmse : 0.4857281446456909
[INFO 04:21] valid_rmse : 1.1847028732299805
[INFO 04:21] valid_loss : 1.565796136856079
[INFO 04:28] - meta_params: 0.1875
[INFO 04:28] - cross_cond: 0.1875
[INFO 04:34] rmse : 0.4883780777454376
[INFO 04:34] valid_rmse : 1.1911660432815552
[INFO 04:34] valid_loss : 1.5731737613677979
[INFO 04:41] - meta_params: 0.1875
[INFO 04:41] - cross_cond: 0.1875
[INFO 04:46] rmse : 0.489961177110672
[INFO 04:46] valid_rmse : 1.195027232170105
[INFO 04:46] valid_loss : 1.5620089769363403
[INFO 04:53] - meta_params: 0.09375
[INFO 04:53] - cross_cond: 0.09375
[INFO 04:59] rmse : 0.48731985688209534
[INFO 04:59] valid_rmse : 1.1885850429534912
[INFO 04:59] valid_loss : 1.5634948015213013
[INFO 05:05] - meta_params: 0.09375
[INFO 05:05] - cross_cond: 0.09375
[INFO 05:11] rmse : 0.4846641421318054
[INFO 05:11] valid_rmse : 1.18210768699646
[INFO 05:11] valid_loss : 1.5660573244094849
[INFO 05:18] - meta_params: 0.09375
[INFO 05:18] - cross_cond: 0.09375
[INFO 05:23] rmse : 0.4766082167625427
[INFO 05:23] valid_rmse : 1.162459135055542
[INFO 05:23] valid_loss : 1.5457261800765991
[INFO 05:30] - meta_params: 0.046875
[INFO 05:30] - cross_cond: 0.046875
[INFO 05:36] rmse : 0.48731985688209534
[INFO 05:36] valid_rmse : 1.1885850429534912
[INFO 05:36] valid_loss : 1.555223822593689
[INFO 05:42] - meta_params: 0.046875
[INFO 05:42] - cross_cond: 0.046875
[INFO 05:48] rmse : 0.49415791034698486
[INFO 05:48] valid_rmse : 1.2052632570266724
[INFO 05:48] valid_loss : 1.5818666219711304
[INFO 05:54] - meta_params: 0.046875
[INFO 05:54] - cross_cond: 0.046875
[INFO 06:00] rmse : 0.48252904415130615
[INFO 06:00] valid_rmse : 1.1769001483917236
[INFO 06:00] valid_loss : 1.542880654335022
[INFO 06:06] - meta_params: 0.046875
[INFO 06:06] - cross_cond: 0.046875
[INFO 06:12] rmse : 0.48784926533699036
[INFO 06:12] valid_rmse : 1.1898763179779053
[INFO 06:12] valid_loss : 1.5849813222885132
[INFO 06:18] - meta_params: 0.046875
[INFO 06:18] - cross_cond: 0.046875
[INFO 06:24] rmse : 0.4749806225299835
[INFO 06:24] valid_rmse : 1.1584893465042114
[INFO 06:24] valid_loss : 1.5523194074630737
[INFO 06:30] - meta_params: 0.046875
[INFO 06:30] - cross_cond: 0.046875
[INFO 06:36] rmse : 0.47606632113456726
[INFO 06:36] valid_rmse : 1.161137342453003
[INFO 06:36] valid_loss : 1.5505528450012207
[INFO 06:42] - meta_params: 0.0234375
[INFO 06:42] - cross_cond: 0.0234375
[INFO 06:48] rmse : 0.48199379444122314
[INFO 06:48] valid_rmse : 1.175594687461853
[INFO 06:48] valid_loss : 1.57391357421875
[INFO 06:54] - meta_params: 0.0234375
[INFO 06:54] - cross_cond: 0.0234375
[INFO 07:00] rmse : 0.4920640289783478
[INFO 07:00] valid_rmse : 1.2001562118530273
[INFO 07:00] valid_loss : 1.5905895233154297
[INFO 07:06] - meta_params: 0.0234375
[INFO 07:06] - cross_cond: 0.0234375
[INFO 07:12] rmse : 0.48678985238075256
[INFO 07:12] valid_rmse : 1.1872923374176025
[INFO 07:12] valid_loss : 1.5391509532928467
[INFO 07:18] - meta_params: 0.0234375
[INFO 07:18] - cross_cond: 0.0234375
[INFO 07:23] rmse : 0.4846641421318054
[INFO 07:23] valid_rmse : 1.18210768699646
[INFO 07:23] valid_loss : 1.5476809740066528
[INFO 07:30] - meta_params: 0.0234375
[INFO 07:30] - cross_cond: 0.0234375
[INFO 07:35] rmse : 0.48519644141197205
[INFO 07:35] valid_rmse : 1.1834059953689575
[INFO 07:35] valid_loss : 1.5624302625656128
[INFO 07:35] -- END Training --
[INFO 07:35] ✅ Training completed in 506.57 seconds.
[INFO 07:35] train on cuda
[WARNING 07:51] Computing RM on meta and QUERY set
[INFO 07:56] RM: 0.03429469274955541
[WARNING 07:58] Computing RM on meta and QUERY set
[INFO 07:58] RM: 0.04127354606262651
[WARNING 08:01] Computing RM on meta and QUERY set
[INFO 08:01] RM: 0.04881104677870909
[WARNING 08:04] Computing RM on meta and QUERY set
[INFO 08:04] RM: 0.07433438726775767
[WARNING 08:07] Computing RM on meta and QUERY set
[INFO 08:07] RM: 0.0880755521656685
[WARNING 08:09] Computing RM on meta and QUERY set
[INFO 08:09] RM: 0.10043532913858295
[WARNING 08:12] Computing RM on meta and QUERY set
[INFO 08:12] RM: 0.09406008098401228
[WARNING 08:15] Computing RM on meta and QUERY set
[INFO 08:15] RM: 0.10504590266967015
[WARNING 08:18] Computing RM on meta and QUERY set
[INFO 08:18] RM: 0.11990300534105217
[WARNING 08:20] Computing RM on meta and QUERY set
[INFO 08:20] RM: 0.13406739847118385
[WARNING 08:23] Computing RM on meta and QUERY set
[INFO 08:23] RM: 0.14765160547016815
[WARNING 08:26] Computing RM on meta and QUERY set
[INFO 08:26] RM: 0.16009849763881226
