PID 1522677 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 58:10] Using device: cuda
[INFO 58:10] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 58:28] Random_cont_model
[INFO 58:28] compiling CDM model
[INFO 59:09] compiling selection model
[INFO 59:09] ⏳ Training started...
[INFO 59:09] ------- START Training
[INFO 59:09] train on cuda
[INFO 59:28] - meta_params: 3.0
[INFO 59:28] - cross_cond: 3.0
[INFO 59:35] rmse : 0.5162643790245056
[INFO 59:35] valid_rmse : 1.2591814994812012
[INFO 59:35] valid_loss : 1.595048189163208
[INFO 59:48] - meta_params: 3.0
[INFO 59:48] - cross_cond: 3.0
[INFO 59:53] rmse : 0.5217381715774536
[INFO 59:53] valid_rmse : 1.2725321054458618
[INFO 59:53] valid_loss : 1.6054006814956665
[INFO 00:05] - meta_params: 3.0
[INFO 00:05] - cross_cond: 3.0
[INFO 00:10] rmse : 0.5152629017829895
[INFO 00:10] valid_rmse : 1.2567387819290161
[INFO 00:10] valid_loss : 1.5760060548782349
[INFO 00:21] - meta_params: 3.0
[INFO 00:21] - cross_cond: 3.0
[INFO 00:27] rmse : 0.5081972479820251
[INFO 00:27] valid_rmse : 1.2395055294036865
[INFO 00:27] valid_loss : 1.5645270347595215
[INFO 00:37] - meta_params: 3.0
[INFO 00:37] - cross_cond: 3.0
[INFO 00:42] rmse : 0.5157638788223267
[INFO 00:42] valid_rmse : 1.2579606771469116
[INFO 00:42] valid_loss : 1.583261251449585
[INFO 00:52] - meta_params: 3.0
[INFO 00:52] - cross_cond: 3.0
[INFO 00:57] rmse : 0.498965859413147
[INFO 00:57] valid_rmse : 1.2169898748397827
[INFO 00:57] valid_loss : 1.5683749914169312
[INFO 01:07] - meta_params: 3.0
[INFO 01:07] - cross_cond: 3.0
[INFO 01:12] rmse : 0.498965859413147
[INFO 01:12] valid_rmse : 1.2169898748397827
[INFO 01:12] valid_loss : 1.583993673324585
[INFO 01:22] - meta_params: 1.5
[INFO 01:22] - cross_cond: 1.5
[INFO 01:27] rmse : 0.4953294098377228
[INFO 01:27] valid_rmse : 1.208120584487915
[INFO 01:27] valid_loss : 1.5675982236862183
[INFO 01:36] - meta_params: 1.5
[INFO 01:36] - cross_cond: 1.5
[INFO 01:41] rmse : 0.4842562675476074
[INFO 01:41] valid_rmse : 1.1811128854751587
[INFO 01:41] valid_loss : 1.565994143486023
[INFO 01:50] - meta_params: 1.5
[INFO 01:50] - cross_cond: 1.5
[INFO 01:56] rmse : 0.4916660785675049
[INFO 01:56] valid_rmse : 1.1991856098175049
[INFO 01:56] valid_loss : 1.60060715675354
[INFO 02:04] - meta_params: 0.75
[INFO 02:04] - cross_cond: 0.75
[INFO 02:10] rmse : 0.5030896067619324
[INFO 02:10] valid_rmse : 1.2270478010177612
[INFO 02:10] valid_loss : 1.5997453927993774
[INFO 02:18] - meta_params: 0.75
[INFO 02:18] - cross_cond: 0.75
[INFO 02:23] rmse : 0.4974106550216675
[INFO 02:23] valid_rmse : 1.2131967544555664
[INFO 02:23] valid_loss : 1.5704596042633057
[INFO 02:31] - meta_params: 0.75
[INFO 02:31] - cross_cond: 0.75
[INFO 02:37] rmse : 0.4927155077457428
[INFO 02:37] valid_rmse : 1.2017451524734497
[INFO 02:37] valid_loss : 1.5713200569152832
[INFO 02:45] - meta_params: 0.375
[INFO 02:45] - cross_cond: 0.375
[INFO 02:50] rmse : 0.4916660785675049
[INFO 02:50] valid_rmse : 1.1991856098175049
[INFO 02:50] valid_loss : 1.5890365839004517
[INFO 02:58] - meta_params: 0.375
[INFO 02:58] - cross_cond: 0.375
[INFO 03:04] rmse : 0.49008768796920776
[INFO 03:04] valid_rmse : 1.195335865020752
[INFO 03:04] valid_loss : 1.5683883428573608
[INFO 03:11] - meta_params: 0.375
[INFO 03:11] - cross_cond: 0.375
[INFO 03:17] rmse : 0.49480774998664856
[INFO 03:17] valid_rmse : 1.20684814453125
[INFO 03:17] valid_loss : 1.5787454843521118
[INFO 03:24] - meta_params: 0.1875
[INFO 03:24] - cross_cond: 0.1875
[INFO 03:30] rmse : 0.48638486862182617
[INFO 03:30] valid_rmse : 1.1863045692443848
[INFO 03:30] valid_loss : 1.570299506187439
[INFO 03:38] - meta_params: 0.1875
[INFO 03:38] - cross_cond: 0.1875
[INFO 03:43] rmse : 0.48478928208351135
[INFO 03:43] valid_rmse : 1.18241286277771
[INFO 03:43] valid_loss : 1.5584375858306885
[INFO 03:51] - meta_params: 0.1875
[INFO 03:51] - cross_cond: 0.1875
[INFO 03:56] rmse : 0.4921910762786865
[INFO 03:56] valid_rmse : 1.2004660367965698
[INFO 03:56] valid_loss : 1.5568140745162964
[INFO 04:04] - meta_params: 0.1875
[INFO 04:04] - cross_cond: 0.1875
[INFO 04:09] rmse : 0.48478928208351135
[INFO 04:09] valid_rmse : 1.18241286277771
[INFO 04:09] valid_loss : 1.580126404762268
[INFO 04:16] - meta_params: 0.1875
[INFO 04:16] - cross_cond: 0.1875
[INFO 04:22] rmse : 0.4979296028614044
[INFO 04:22] valid_rmse : 1.2144625186920166
[INFO 04:22] valid_loss : 1.5892254114151
[INFO 04:29] - meta_params: 0.1875
[INFO 04:29] - cross_cond: 0.1875
[INFO 04:34] rmse : 0.4916660785675049
[INFO 04:34] valid_rmse : 1.1991856098175049
[INFO 04:34] valid_loss : 1.5582118034362793
[INFO 04:41] - meta_params: 0.09375
[INFO 04:41] - cross_cond: 0.09375
[INFO 04:47] rmse : 0.49008768796920776
[INFO 04:47] valid_rmse : 1.195335865020752
[INFO 04:47] valid_loss : 1.567887306213379
[INFO 04:54] - meta_params: 0.09375
[INFO 04:54] - cross_cond: 0.09375
[INFO 04:59] rmse : 0.48850420117378235
[INFO 05:00] valid_rmse : 1.1914737224578857
[INFO 05:00] valid_loss : 1.556058406829834
[INFO 05:06] - meta_params: 0.09375
[INFO 05:06] - cross_cond: 0.09375
[INFO 05:12] rmse : 0.48158225417137146
[INFO 05:12] valid_rmse : 1.1745909452438354
[INFO 05:12] valid_loss : 1.5604028701782227
[INFO 05:19] - meta_params: 0.09375
[INFO 05:19] - cross_cond: 0.09375
[INFO 05:24] rmse : 0.4953294098377228
[INFO 05:24] valid_rmse : 1.208120584487915
[INFO 05:24] valid_loss : 1.5644104480743408
[INFO 05:31] - meta_params: 0.09375
[INFO 05:31] - cross_cond: 0.09375
[INFO 05:37] rmse : 0.494285523891449
[INFO 05:37] valid_rmse : 1.2055745124816895
[INFO 05:37] valid_loss : 1.5664496421813965
[INFO 05:43] - meta_params: 0.046875
[INFO 05:43] - cross_cond: 0.046875
[INFO 05:49] rmse : 0.4906143844127655
[INFO 05:49] valid_rmse : 1.1966204643249512
[INFO 05:49] valid_loss : 1.5775234699249268
[INFO 05:55] - meta_params: 0.046875
[INFO 05:55] - cross_cond: 0.046875
[INFO 06:01] rmse : 0.48956042528152466
[INFO 06:01] valid_rmse : 1.1940498352050781
[INFO 06:01] valid_loss : 1.572698950767517
[INFO 06:08] - meta_params: 0.046875
[INFO 06:08] - cross_cond: 0.046875
[INFO 06:13] rmse : 0.4842562675476074
[INFO 06:13] valid_rmse : 1.1811128854751587
[INFO 06:13] valid_loss : 1.5705068111419678
[INFO 06:20] - meta_params: 0.0234375
[INFO 06:20] - cross_cond: 0.0234375
[INFO 06:25] rmse : 0.48478928208351135
[INFO 06:25] valid_rmse : 1.18241286277771
[INFO 06:25] valid_loss : 1.5556981563568115
[INFO 06:32] - meta_params: 0.0234375
[INFO 06:32] - cross_cond: 0.0234375
[INFO 06:37] rmse : 0.47727271914482117
[INFO 06:37] valid_rmse : 1.1640797853469849
[INFO 06:37] valid_loss : 1.5521981716156006
[INFO 06:44] - meta_params: 0.0234375
[INFO 06:44] - cross_cond: 0.0234375
[INFO 06:49] rmse : 0.5025759935379028
[INFO 06:49] valid_rmse : 1.2257951498031616
[INFO 06:49] valid_loss : 1.5726540088653564
[INFO 06:55] - meta_params: 0.0234375
[INFO 06:55] - cross_cond: 0.0234375
[INFO 07:01] rmse : 0.48797523975372314
[INFO 07:01] valid_rmse : 1.1901835203170776
[INFO 07:01] valid_loss : 1.5709909200668335
[INFO 07:07] - meta_params: 0.0234375
[INFO 07:07] - cross_cond: 0.0234375
[INFO 07:13] rmse : 0.498447984457016
[INFO 07:13] valid_rmse : 1.2157268524169922
[INFO 07:13] valid_loss : 1.5667304992675781
[INFO 07:19] - meta_params: 0.01171875
[INFO 07:19] - cross_cond: 0.01171875
[INFO 07:24] rmse : 0.48638486862182617
[INFO 07:24] valid_rmse : 1.1863045692443848
[INFO 07:24] valid_loss : 1.5790663957595825
