PID 2653354 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 55:19] Using device: cuda
[INFO 55:19] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 55:36] Random_cont_model
[INFO 55:37] compiling CDM model
[INFO 55:47] compiling selection model
[INFO 55:47] ⏳ Training started...
[INFO 55:47] ------- START Training
[INFO 55:47] train on cuda
[INFO 56:07] - meta_params: 3.0
[INFO 56:07] - cross_cond: 3.0
[INFO 56:14] rmse : 0.5092126727104187
[INFO 56:14] valid_rmse : 1.241982102394104
[INFO 56:14] valid_loss : 0.6881380677223206
[INFO 56:27] - meta_params: 3.0
[INFO 56:27] - cross_cond: 3.0
[INFO 56:33] rmse : 0.5036026835441589
[INFO 56:33] valid_rmse : 1.2282992601394653
[INFO 56:33] valid_loss : 0.7735515832901001
[INFO 56:45] - meta_params: 3.0
[INFO 56:45] - cross_cond: 3.0
[INFO 56:52] rmse : 0.4932394027709961
[INFO 56:52] valid_rmse : 1.2030229568481445
[INFO 56:52] valid_loss : 0.7531688213348389
[INFO 57:08] - meta_params: 3.0
[INFO 57:08] - cross_cond: 3.0
[INFO 57:16] rmse : 0.4842562675476074
[INFO 57:16] valid_rmse : 1.1811128854751587
[INFO 57:16] valid_loss : 0.7017706632614136
[INFO 57:31] - meta_params: 1.5
[INFO 57:31] - cross_cond: 1.5
[INFO 57:39] rmse : 0.49008768796920776
[INFO 57:39] valid_rmse : 1.195335865020752
[INFO 57:39] valid_loss : 0.7267951369285583
[INFO 57:53] - meta_params: 1.5
[INFO 57:53] - cross_cond: 1.5
[INFO 58:01] rmse : 0.47727271914482117
[INFO 58:01] valid_rmse : 1.1640797853469849
[INFO 58:01] valid_loss : 0.7368277907371521
[INFO 58:14] - meta_params: 1.5
[INFO 58:14] - cross_cond: 1.5
[INFO 58:22] rmse : 0.4853217303752899
[INFO 58:22] valid_rmse : 1.1837115287780762
[INFO 58:22] valid_loss : 0.715297281742096
[INFO 58:36] - meta_params: 0.75
[INFO 58:36] - cross_cond: 0.75
[INFO 58:43] rmse : 0.47401484847068787
[INFO 58:43] valid_rmse : 1.156133770942688
[INFO 58:43] valid_loss : 0.6990906596183777
[INFO 58:56] - meta_params: 0.75
[INFO 58:56] - cross_cond: 0.75
[INFO 59:04] rmse : 0.4778135418891907
[INFO 59:04] valid_rmse : 1.1653989553451538
[INFO 59:04] valid_loss : 0.706612229347229
[INFO 59:17] - meta_params: 0.75
[INFO 59:17] - cross_cond: 0.75
[INFO 59:25] rmse : 0.4761892259120941
[INFO 59:25] valid_rmse : 1.1614371538162231
[INFO 59:25] valid_loss : 0.67894047498703
[INFO 59:37] - meta_params: 0.75
[INFO 59:37] - cross_cond: 0.75
[INFO 59:45] rmse : 0.48478928208351135
[INFO 59:45] valid_rmse : 1.18241286277771
[INFO 59:45] valid_loss : 0.7591957449913025
[INFO 59:57] - meta_params: 0.75
[INFO 59:57] - cross_cond: 0.75
[INFO 00:05] rmse : 0.4761892259120941
[INFO 00:05] valid_rmse : 1.1614371538162231
[INFO 00:05] valid_loss : 0.6996712684631348
[INFO 00:16] - meta_params: 0.75
[INFO 00:16] - cross_cond: 0.75
[INFO 00:24] rmse : 0.47183042764663696
[INFO 00:24] valid_rmse : 1.150805950164795
[INFO 00:24] valid_loss : 0.712544858455658
[INFO 00:36] - meta_params: 0.375
[INFO 00:36] - cross_cond: 0.375
[INFO 00:44] rmse : 0.4685347080230713
[INFO 00:44] valid_rmse : 1.1427675485610962
[INFO 00:44] valid_loss : 0.7248717546463013
[INFO 00:55] - meta_params: 0.375
[INFO 00:55] - cross_cond: 0.375
[INFO 01:04] rmse : 0.4712827503681183
[INFO 01:04] valid_rmse : 1.1494700908660889
[INFO 01:04] valid_loss : 0.6978710293769836
[INFO 01:15] - meta_params: 0.375
[INFO 01:15] - cross_cond: 0.375
[INFO 01:23] rmse : 0.48211824893951416
[INFO 01:23] valid_rmse : 1.1758981943130493
[INFO 01:23] valid_loss : 0.7368125915527344
[INFO 01:33] - meta_params: 0.1875
[INFO 01:33] - cross_cond: 0.1875
[INFO 01:41] rmse : 0.47073444724082947
[INFO 01:41] valid_rmse : 1.1481328010559082
[INFO 01:41] valid_loss : 0.6942095756530762
[INFO 01:52] - meta_params: 0.1875
[INFO 01:52] - cross_cond: 0.1875
[INFO 02:00] rmse : 0.47455936670303345
[INFO 02:00] valid_rmse : 1.1574618816375732
[INFO 02:00] valid_loss : 0.7023691534996033
[INFO 02:10] - meta_params: 0.1875
[INFO 02:10] - cross_cond: 0.1875
[INFO 02:18] rmse : 0.4751032888889313
[INFO 02:18] valid_rmse : 1.1587885618209839
[INFO 02:18] valid_loss : 0.7339730858802795
[INFO 02:29] - meta_params: 0.09375
[INFO 02:29] - cross_cond: 0.09375
[INFO 02:37] rmse : 0.467430979013443
[INFO 02:37] valid_rmse : 1.1400755643844604
[INFO 02:37] valid_loss : 0.6839439272880554
[INFO 02:47] - meta_params: 0.09375
[INFO 02:47] - cross_cond: 0.09375
[INFO 02:55] rmse : 0.47346967458724976
[INFO 02:55] valid_rmse : 1.1548041105270386
[INFO 02:55] valid_loss : 0.6864176392555237
[INFO 03:05] - meta_params: 0.09375
[INFO 03:05] - cross_cond: 0.09375
[INFO 03:13] rmse : 0.4712827503681183
[INFO 03:13] valid_rmse : 1.1494700908660889
[INFO 03:13] valid_loss : 0.720068633556366
[INFO 03:23] - meta_params: 0.046875
[INFO 03:23] - cross_cond: 0.046875
[INFO 03:31] rmse : 0.47401484847068787
[INFO 03:31] valid_rmse : 1.156133770942688
[INFO 03:31] valid_loss : 0.7344801425933838
[INFO 03:40] - meta_params: 0.046875
[INFO 03:40] - cross_cond: 0.046875
[INFO 03:48] rmse : 0.47455936670303345
[INFO 03:48] valid_rmse : 1.1574618816375732
[INFO 03:48] valid_loss : 0.7042263746261597
[INFO 03:58] - meta_params: 0.046875
[INFO 03:58] - cross_cond: 0.046875
[INFO 04:06] rmse : 0.4596306383609772
[INFO 04:06] valid_rmse : 1.1210503578186035
[INFO 04:06] valid_loss : 0.7213747501373291
[INFO 04:16] - meta_params: 0.0234375
[INFO 04:16] - cross_cond: 0.0234375
[INFO 04:24] rmse : 0.4842562675476074
[INFO 04:24] valid_rmse : 1.1811128854751587
[INFO 04:24] valid_loss : 0.6980576515197754
[INFO 04:33] - meta_params: 0.0234375
[INFO 04:33] - cross_cond: 0.0234375
[INFO 04:41] rmse : 0.47401484847068787
[INFO 04:41] valid_rmse : 1.156133770942688
[INFO 04:41] valid_loss : 0.690536379814148
[INFO 04:51] - meta_params: 0.0234375
[INFO 04:51] - cross_cond: 0.0234375
[INFO 04:59] rmse : 0.47455936670303345
[INFO 04:59] valid_rmse : 1.1574618816375732
[INFO 04:59] valid_loss : 0.747635006904602
[INFO 05:08] - meta_params: 0.01171875
[INFO 05:08] - cross_cond: 0.01171875
[INFO 05:16] rmse : 0.4646601676940918
[INFO 05:16] valid_rmse : 1.133317470550537
[INFO 05:16] valid_loss : 0.7330084443092346
[INFO 05:25] - meta_params: 0.01171875
[INFO 05:25] - cross_cond: 0.01171875
[INFO 05:33] rmse : 0.4679831862449646
[INFO 05:33] valid_rmse : 1.1414223909378052
[INFO 05:33] valid_loss : 0.7186598777770996
[INFO 05:42] - meta_params: 0.01171875
[INFO 05:42] - cross_cond: 0.01171875
[INFO 05:50] rmse : 0.47401484847068787
[INFO 05:50] valid_rmse : 1.156133770942688
[INFO 05:50] valid_loss : 0.7394980788230896
[INFO 05:59] - meta_params: 0.005859375
[INFO 05:59] - cross_cond: 0.005859375
[INFO 06:07] rmse : 0.4596306383609772
[INFO 06:07] valid_rmse : 1.1210503578186035
[INFO 06:07] valid_loss : 0.7853885889053345
[INFO 06:16] - meta_params: 0.005859375
[INFO 06:16] - cross_cond: 0.005859375
[INFO 06:24] rmse : 0.4761892259120941
[INFO 06:24] valid_rmse : 1.1614371538162231
[INFO 06:24] valid_loss : 0.7311364412307739
[INFO 06:33] - meta_params: 0.005859375
[INFO 06:33] - cross_cond: 0.005859375
[INFO 06:41] rmse : 0.4679831862449646
[INFO 06:41] valid_rmse : 1.1414223909378052
[INFO 06:41] valid_loss : 0.4347308874130249
[INFO 06:50] - meta_params: 0.005859375
[INFO 06:50] - cross_cond: 0.005859375
[INFO 06:58] rmse : 0.47455936670303345
[INFO 06:58] valid_rmse : 1.1574618816375732
[INFO 06:58] valid_loss : 0.65334552526474
[INFO 07:07] - meta_params: 0.005859375
[INFO 07:07] - cross_cond: 0.005859375
[INFO 07:14] rmse : 0.4690856337547302
[INFO 07:14] valid_rmse : 1.1441112756729126
[INFO 07:14] valid_loss : 0.67552649974823
[INFO 07:23] - meta_params: 0.005859375
[INFO 07:23] - cross_cond: 0.005859375
[INFO 07:31] rmse : 0.4799707233905792
[INFO 07:31] valid_rmse : 1.170660376548767
[INFO 07:31] valid_loss : 0.7317603826522827
[INFO 07:40] - meta_params: 0.0029296875
[INFO 07:40] - cross_cond: 0.0029296875
[INFO 07:48] rmse : 0.4685347080230713
[INFO 07:48] valid_rmse : 1.1427675485610962
[INFO 07:48] valid_loss : 0.725837230682373
[INFO 07:56] - meta_params: 0.0029296875
[INFO 07:56] - cross_cond: 0.0029296875
[INFO 08:04] rmse : 0.4751032888889313
[INFO 08:04] valid_rmse : 1.1587885618209839
[INFO 08:04] valid_loss : 0.716357946395874
[INFO 08:13] - meta_params: 0.0029296875
[INFO 08:13] - cross_cond: 0.0029296875
[INFO 08:21] rmse : 0.4767313003540039
[INFO 08:21] valid_rmse : 1.1627593040466309
[INFO 08:21] valid_loss : 0.6681147217750549
[INFO 08:29] - meta_params: 0.00146484375
[INFO 08:29] - cross_cond: 0.00146484375
[INFO 08:37] rmse : 0.4712827503681183
[INFO 08:37] valid_rmse : 1.1494700908660889
[INFO 08:37] valid_loss : 0.7015283703804016
[INFO 08:46] - meta_params: 0.00146484375
[INFO 08:46] - cross_cond: 0.00146484375
[INFO 08:53] rmse : 0.467430979013443
[INFO 08:53] valid_rmse : 1.1400755643844604
[INFO 08:53] valid_loss : 0.7078016400337219
[INFO 09:02] - meta_params: 0.00146484375
[INFO 09:02] - cross_cond: 0.00146484375
[INFO 09:10] rmse : 0.4723774790763855
[INFO 09:10] valid_rmse : 1.1521402597427368
[INFO 09:10] valid_loss : 0.714780867099762
[INFO 09:18] - meta_params: 0.000732421875
[INFO 09:18] - cross_cond: 0.000732421875
[INFO 09:26] rmse : 0.47889333963394165
[INFO 09:26] valid_rmse : 1.1680325269699097
[INFO 09:26] valid_loss : 0.7747623920440674
[INFO 09:34] - meta_params: 0.000732421875
[INFO 09:34] - cross_cond: 0.000732421875
[INFO 09:42] rmse : 0.4794323146343231
[INFO 09:42] valid_rmse : 1.1693471670150757
[INFO 09:42] valid_loss : 0.6732611060142517
[INFO 09:42] -- END Training --
[INFO 09:42] ✅ Training completed in 834.77 seconds.
[INFO 09:42] train on cuda
[WARNING 09:56] Computing RM on meta and QUERY set
[INFO 09:59] RM: 0.0061213422580606025
[WARNING 10:03] Computing RM on meta and QUERY set
[INFO 10:03] RM: 0.016529533483301103
[WARNING 10:07] Computing RM on meta and QUERY set
[INFO 10:07] RM: 0.025036580565019773
[WARNING 10:11] Computing RM on meta and QUERY set
[INFO 10:11] RM: 0.032907157211978094
[WARNING 10:15] Computing RM on meta and QUERY set
[INFO 10:15] RM: 0.048103903458200654
[WARNING 10:19] Computing RM on meta and QUERY set
[INFO 10:19] RM: 0.062245090564384105
[WARNING 10:23] Computing RM on meta and QUERY set
[INFO 10:23] RM: 0.0752939352111401
[WARNING 10:27] Computing RM on meta and QUERY set
[INFO 10:27] RM: 0.08735762234515114
[WARNING 10:31] Computing RM on meta and QUERY set
[INFO 10:31] RM: 0.10470719419263808
[WARNING 10:35] Computing RM on meta and QUERY set
[INFO 10:35] RM: 0.11926414035241154
