PID 1525601 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 55:02] Using device: cuda
[INFO 55:02] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 55:19] Random_cont_model
[INFO 55:19] compiling CDM model
[INFO 55:24] compiling selection model
[INFO 55:24] ⏳ Training started...
[INFO 55:24] ------- START Training
[INFO 55:24] train on cuda
[INFO 55:43] - meta_params: 3.0
[INFO 55:43] - cross_cond: 3.0
[INFO 55:51] rmse : 0.5140618085861206
[INFO 55:51] valid_rmse : 1.2538093328475952
[INFO 55:51] valid_loss : 0.6992822885513306
[INFO 56:04] - meta_params: 3.0
[INFO 56:04] - cross_cond: 3.0
[INFO 56:09] rmse : 0.5099737644195557
[INFO 56:09] valid_rmse : 1.2438384294509888
[INFO 56:09] valid_loss : 0.7384439706802368
[INFO 56:21] - meta_params: 3.0
[INFO 56:21] - cross_cond: 3.0
[INFO 56:27] rmse : 0.4927522838115692
[INFO 56:27] valid_rmse : 1.2018349170684814
[INFO 56:27] valid_loss : 0.7654712200164795
[INFO 56:38] - meta_params: 3.0
[INFO 56:38] - cross_cond: 3.0
[INFO 56:43] rmse : 0.48092880845069885
[INFO 56:43] valid_rmse : 1.1729971170425415
[INFO 56:43] valid_loss : 0.7003738284111023
[INFO 56:54] - meta_params: 1.5
[INFO 56:54] - cross_cond: 1.5
[INFO 56:59] rmse : 0.48902127146720886
[INFO 56:59] valid_rmse : 1.1927348375320435
[INFO 56:59] valid_loss : 0.7290317416191101
[INFO 57:09] - meta_params: 1.5
[INFO 57:09] - cross_cond: 1.5
[INFO 57:15] rmse : 0.4798395037651062
[INFO 57:15] valid_rmse : 1.1703402996063232
[INFO 57:15] valid_loss : 0.7293704152107239
[INFO 57:24] - meta_params: 1.5
[INFO 57:24] - cross_cond: 1.5
[INFO 57:30] rmse : 0.4754573106765747
[INFO 57:30] valid_rmse : 1.1596519947052002
[INFO 57:30] valid_loss : 0.70277339220047
[INFO 57:39] - meta_params: 0.75
[INFO 57:39] - cross_cond: 0.75
[INFO 57:45] rmse : 0.46488410234451294
[INFO 57:45] valid_rmse : 1.1338636875152588
[INFO 57:45] valid_loss : 0.7293826341629028
[INFO 57:54] - meta_params: 0.75
[INFO 57:54] - cross_cond: 0.75
[INFO 58:00] rmse : 0.47820088267326355
[INFO 58:00] valid_rmse : 1.1663436889648438
[INFO 58:00] valid_loss : 0.6845188140869141
[INFO 58:08] - meta_params: 0.75
[INFO 58:08] - cross_cond: 0.75
[INFO 58:14] rmse : 0.47929391264915466
[INFO 58:14] valid_rmse : 1.1690095663070679
[INFO 58:14] valid_loss : 0.7366132736206055
[INFO 58:23] - meta_params: 0.75
[INFO 58:23] - cross_cond: 0.75
[INFO 58:28] rmse : 0.47103434801101685
[INFO 58:28] valid_rmse : 1.1488642692565918
[INFO 58:28] valid_loss : 0.7136505246162415
[INFO 58:37] - meta_params: 0.75
[INFO 58:37] - cross_cond: 0.75
[INFO 58:42] rmse : 0.48633873462677
[INFO 58:42] valid_rmse : 1.1861920356750488
[INFO 58:42] valid_loss : 0.680471658706665
[INFO 58:50] - meta_params: 0.75
[INFO 58:50] - cross_cond: 0.75
[INFO 58:56] rmse : 0.4803844690322876
[INFO 58:56] valid_rmse : 1.1716694831848145
[INFO 58:56] valid_loss : 0.7109664678573608
[INFO 59:04] - meta_params: 0.75
[INFO 59:04] - cross_cond: 0.75
[INFO 59:10] rmse : 0.4693650007247925
[INFO 59:10] valid_rmse : 1.1447926759719849
[INFO 59:10] valid_loss : 0.7014495134353638
[INFO 59:17] - meta_params: 0.75
[INFO 59:17] - cross_cond: 0.75
[INFO 59:23] rmse : 0.47325101494789124
[INFO 59:23] valid_rmse : 1.1542707681655884
[INFO 59:23] valid_loss : 0.766901969909668
[INFO 59:31] - meta_params: 0.375
[INFO 59:31] - cross_cond: 0.375
[INFO 59:36] rmse : 0.4676896929740906
[INFO 59:36] valid_rmse : 1.1407065391540527
[INFO 59:36] valid_loss : 0.7564687132835388
[INFO 59:44] - meta_params: 0.375
[INFO 59:44] - cross_cond: 0.375
[INFO 59:50] rmse : 0.4868764281272888
[INFO 59:50] valid_rmse : 1.187503457069397
[INFO 59:50] valid_loss : 0.76027512550354
[INFO 59:57] - meta_params: 0.375
[INFO 59:57] - cross_cond: 0.375
[INFO 00:02] rmse : 0.47435542941093445
[INFO 00:02] valid_rmse : 1.1569645404815674
[INFO 00:02] valid_loss : 0.7209790945053101
[INFO 00:10] - meta_params: 0.1875
[INFO 00:10] - cross_cond: 0.1875
[INFO 00:16] rmse : 0.47158947587013245
[INFO 00:16] valid_rmse : 1.1502182483673096
[INFO 00:16] valid_loss : 0.7652291059494019
[INFO 00:23] - meta_params: 0.1875
[INFO 00:23] - cross_cond: 0.1875
[INFO 00:29] rmse : 0.4704785645008087
[INFO 00:29] valid_rmse : 1.1475087404251099
[INFO 00:29] valid_loss : 0.7522098422050476
[INFO 00:36] - meta_params: 0.1875
[INFO 00:36] - cross_cond: 0.1875
[INFO 00:41] rmse : 0.46992209553718567
[INFO 00:41] valid_rmse : 1.1461514234542847
[INFO 00:41] valid_loss : 0.7727447748184204
[INFO 00:48] - meta_params: 0.09375
[INFO 00:48] - cross_cond: 0.09375
[INFO 00:54] rmse : 0.4831000566482544
[INFO 00:54] valid_rmse : 1.1782928705215454
[INFO 00:54] valid_loss : 0.7577977180480957
[INFO 01:01] - meta_params: 0.09375
[INFO 01:01] - cross_cond: 0.09375
[INFO 01:07] rmse : 0.4798395037651062
[INFO 01:07] valid_rmse : 1.1703402996063232
[INFO 01:07] valid_loss : 0.7503916621208191
[INFO 01:14] - meta_params: 0.09375
[INFO 01:14] - cross_cond: 0.09375
[INFO 01:19] rmse : 0.4721439778804779
[INFO 01:19] valid_rmse : 1.1515706777572632
[INFO 01:19] valid_loss : 0.7784358859062195
[INFO 01:26] - meta_params: 0.046875
[INFO 01:26] - cross_cond: 0.046875
[INFO 01:31] rmse : 0.48795002698898315
[INFO 01:31] valid_rmse : 1.1901220083236694
[INFO 01:31] valid_loss : 0.7456542253494263
[INFO 01:38] - meta_params: 0.046875
[INFO 01:38] - cross_cond: 0.046875
[INFO 01:43] rmse : 0.47435542941093445
[INFO 01:43] valid_rmse : 1.1569645404815674
[INFO 01:43] valid_loss : 0.7497965097427368
[INFO 01:50] - meta_params: 0.046875
[INFO 01:50] - cross_cond: 0.046875
[INFO 01:56] rmse : 0.47820088267326355
[INFO 01:56] valid_rmse : 1.1663436889648438
[INFO 01:56] valid_loss : 0.7352536916732788
[INFO 02:03] - meta_params: 0.0234375
[INFO 02:03] - cross_cond: 0.0234375
[INFO 02:08] rmse : 0.4671299159526825
[INFO 02:08] valid_rmse : 1.1393412351608276
[INFO 02:08] valid_loss : 0.7308671474456787
[INFO 02:08] -- END Training --
[INFO 02:08] ✅ Training completed in 403.98 seconds.
[INFO 02:08] train on cuda
[WARNING 02:18] Computing RM on meta and QUERY set
[INFO 02:20] RM: 0.018141251621651228
[WARNING 02:23] Computing RM on meta and QUERY set
[INFO 02:23] RM: 0.02567318194655001
[WARNING 02:26] Computing RM on meta and QUERY set
[INFO 02:26] RM: 0.0333360446293993
[WARNING 02:28] Computing RM on meta and QUERY set
[INFO 02:28] RM: 0.04106494244824925
[WARNING 02:31] Computing RM on meta and QUERY set
[INFO 02:31] RM: 0.05521345681996416
[WARNING 02:34] Computing RM on meta and QUERY set
[INFO 02:34] RM: 0.06807919827774138
[WARNING 02:37] Computing RM on meta and QUERY set
[INFO 02:37] RM: 0.07996022092781019
[WARNING 02:39] Computing RM on meta and QUERY set
[INFO 02:39] RM: 0.09140168942741027
[WARNING 02:42] Computing RM on meta and QUERY set
[INFO 02:42] RM: 0.10850836083591217
[WARNING 02:44] Computing RM on meta and QUERY set
[INFO 02:44] RM: 0.12373904272938466
[WARNING 02:47] Computing RM on meta and QUERY set
[INFO 02:47] RM: 0.1379202987397655
[WARNING 02:50] Computing RM on meta and QUERY set
[INFO 02:50] RM: 0.13223919329487027
[WARNING 02:53] Computing RM on meta and QUERY set
[INFO 02:53] RM: 0.14681762565572762
[WARNING 02:56] Computing RM on meta and QUERY set
[INFO 02:56] RM: 0.1600162176009309
[WARNING 02:58] Computing RM on meta and QUERY set
[INFO 02:58] RM: 0.1731593926493036
[WARNING 03:01] Computing RM on meta and QUERY set
[INFO 03:01] RM: 0.1845844421158493
