PID 501213 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 18:09] Using device: cuda
[INFO 18:09] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 18:26] Random_cont_model
[INFO 18:27] compiling CDM model
[INFO 18:31] compiling selection model
[INFO 18:31] ⏳ Training started...
[INFO 18:31] ------- START Training
[INFO 18:31] train on cuda
[INFO 18:50] - meta_params: 3.0
[INFO 18:50] - cross_cond: 3.0
[INFO 18:58] rmse : 0.5608619451522827
[INFO 18:58] valid_rmse : 1.3679560422897339
[INFO 18:58] valid_loss : 0.6185104250907898
[INFO 19:11] - meta_params: 3.0
[INFO 19:11] - cross_cond: 3.0
[INFO 19:16] rmse : 0.5501689910888672
[INFO 19:16] valid_rmse : 1.341875672340393
[INFO 19:16] valid_loss : 0.7720779776573181
[INFO 19:28] - meta_params: 3.0
[INFO 19:28] - cross_cond: 3.0
[INFO 19:33] rmse : 0.540221095085144
[INFO 19:33] valid_rmse : 1.3176124095916748
[INFO 19:33] valid_loss : 0.7803966403007507
[INFO 19:45] - meta_params: 3.0
[INFO 19:45] - cross_cond: 3.0
[INFO 19:50] rmse : 0.5315461158752441
[INFO 19:50] valid_rmse : 1.2964539527893066
[INFO 19:50] valid_loss : 0.7378965020179749
[INFO 20:00] - meta_params: 1.5
[INFO 20:00] - cross_cond: 1.5
[INFO 20:06] rmse : 0.5325170159339905
[INFO 20:06] valid_rmse : 1.298822045326233
[INFO 20:06] valid_loss : 0.7577193379402161
[INFO 20:16] - meta_params: 1.5
[INFO 20:16] - cross_cond: 1.5
[INFO 20:21] rmse : 0.5286228656768799
[INFO 20:21] valid_rmse : 1.2893240451812744
[INFO 20:21] valid_loss : 0.7612846493721008
[INFO 20:31] - meta_params: 1.5
[INFO 20:31] - cross_cond: 1.5
[INFO 20:36] rmse : 0.5295990705490112
[INFO 20:36] valid_rmse : 1.2917051315307617
[INFO 20:36] valid_loss : 0.7406004667282104
[INFO 20:46] - meta_params: 0.75
[INFO 20:46] - cross_cond: 0.75
[INFO 20:51] rmse : 0.5266650319099426
[INFO 20:51] valid_rmse : 1.2845488786697388
[INFO 20:51] valid_loss : 0.7264652848243713
[INFO 21:00] - meta_params: 0.75
[INFO 21:00] - cross_cond: 0.75
[INFO 21:06] rmse : 0.5192572474479675
[INFO 21:06] valid_rmse : 1.2664811611175537
[INFO 21:06] valid_loss : 0.7339698076248169
[INFO 21:15] - meta_params: 0.75
[INFO 21:15] - cross_cond: 0.75
[INFO 21:20] rmse : 0.5177629590034485
[INFO 21:20] valid_rmse : 1.2628364562988281
[INFO 21:20] valid_loss : 0.703417181968689
[INFO 21:29] - meta_params: 0.375
[INFO 21:29] - cross_cond: 0.375
[INFO 21:35] rmse : 0.5266650319099426
[INFO 21:35] valid_rmse : 1.2845488786697388
[INFO 21:35] valid_loss : 0.7730329632759094
[INFO 21:44] - meta_params: 0.375
[INFO 21:44] - cross_cond: 0.375
[INFO 21:49] rmse : 0.5207472443580627
[INFO 21:49] valid_rmse : 1.2701152563095093
[INFO 21:49] valid_loss : 0.726854145526886
[INFO 21:58] - meta_params: 0.375
[INFO 21:58] - cross_cond: 0.375
[INFO 22:04] rmse : 0.5202510356903076
[INFO 22:04] valid_rmse : 1.2689050436019897
[INFO 22:04] valid_loss : 0.744956910610199
[INFO 22:12] - meta_params: 0.1875
[INFO 22:12] - cross_cond: 0.1875
[INFO 22:18] rmse : 0.5142594575881958
[INFO 22:18] valid_rmse : 1.2542914152145386
[INFO 22:18] valid_loss : 0.7541389465332031
[INFO 22:26] - meta_params: 0.1875
[INFO 22:26] - cross_cond: 0.1875
[INFO 22:32] rmse : 0.5137569904327393
[INFO 22:32] valid_rmse : 1.253065824508667
[INFO 22:32] valid_loss : 0.7305992841720581
[INFO 22:40] - meta_params: 0.1875
[INFO 22:40] - cross_cond: 0.1875
[INFO 22:45] rmse : 0.524699866771698
[INFO 22:45] valid_rmse : 1.2797558307647705
[INFO 22:45] valid_loss : 0.7708722949028015
[INFO 22:53] - meta_params: 0.09375
[INFO 22:53] - cross_cond: 0.09375
[INFO 22:59] rmse : 0.5177629590034485
[INFO 22:59] valid_rmse : 1.2628364562988281
[INFO 22:59] valid_loss : 0.7316640615463257
[INFO 23:06] - meta_params: 0.09375
[INFO 23:06] - cross_cond: 0.09375
[INFO 23:12] rmse : 0.506670355796814
[INFO 23:12] valid_rmse : 1.2357814311981201
[INFO 23:12] valid_loss : 0.747002363204956
[INFO 23:20] - meta_params: 0.09375
[INFO 23:20] - cross_cond: 0.09375
[INFO 23:25] rmse : 0.5127506256103516
[INFO 23:25] valid_rmse : 1.2506113052368164
[INFO 23:25] valid_loss : 0.7702761292457581
[INFO 23:33] - meta_params: 0.046875
[INFO 23:33] - cross_cond: 0.046875
[INFO 23:39] rmse : 0.5172639489173889
[INFO 23:39] valid_rmse : 1.2616194486618042
[INFO 23:39] valid_loss : 0.7066093683242798
[INFO 23:46] - meta_params: 0.046875
[INFO 23:46] - cross_cond: 0.046875
[INFO 23:52] rmse : 0.5237144827842712
[INFO 23:52] valid_rmse : 1.2773524522781372
[INFO 23:52] valid_loss : 0.7290598154067993
[INFO 23:59] - meta_params: 0.046875
[INFO 23:59] - cross_cond: 0.046875
[INFO 24:04] rmse : 0.5162643790245056
[INFO 24:04] valid_rmse : 1.2591814994812012
[INFO 24:04] valid_loss : 0.7576395869255066
[INFO 24:12] - meta_params: 0.0234375
[INFO 24:12] - cross_cond: 0.0234375
[INFO 24:18] rmse : 0.5187596678733826
[INFO 24:18] valid_rmse : 1.2652674913406372
[INFO 24:18] valid_loss : 0.7687309980392456
[INFO 24:25] - meta_params: 0.0234375
[INFO 24:25] - cross_cond: 0.0234375
[INFO 24:30] rmse : 0.5061603784561157
[INFO 24:30] valid_rmse : 1.2345374822616577
[INFO 24:30] valid_loss : 0.743438184261322
[INFO 24:37] - meta_params: 0.0234375
[INFO 24:37] - cross_cond: 0.0234375
[INFO 24:43] rmse : 0.5092126727104187
[INFO 24:43] valid_rmse : 1.241982102394104
[INFO 24:43] valid_loss : 0.7664719223976135
[INFO 24:50] - meta_params: 0.01171875
[INFO 24:50] - cross_cond: 0.01171875
[INFO 24:56] rmse : 0.5182615518569946
[INFO 24:56] valid_rmse : 1.2640526294708252
[INFO 24:56] valid_loss : 0.734412670135498
[INFO 25:03] - meta_params: 0.01171875
[INFO 25:03] - cross_cond: 0.01171875
[INFO 25:08] rmse : 0.5227272510528564
[INFO 25:08] valid_rmse : 1.274944543838501
[INFO 25:08] valid_loss : 0.7319648861885071
[INFO 25:15] - meta_params: 0.01171875
[INFO 25:15] - cross_cond: 0.01171875
[INFO 25:21] rmse : 0.5162643790245056
[INFO 25:21] valid_rmse : 1.2591814994812012
[INFO 25:21] valid_loss : 0.7484153509140015
[INFO 25:28] - meta_params: 0.005859375
[INFO 25:28] - cross_cond: 0.005859375
[INFO 25:33] rmse : 0.5172639489173889
[INFO 25:33] valid_rmse : 1.2616194486618042
[INFO 25:33] valid_loss : 0.766567587852478
[INFO 25:40] - meta_params: 0.005859375
[INFO 25:40] - cross_cond: 0.005859375
[INFO 25:46] rmse : 0.5147614479064941
[INFO 25:46] valid_rmse : 1.2555158138275146
[INFO 25:46] valid_loss : 0.7536144256591797
[INFO 25:52] - meta_params: 0.005859375
[INFO 25:52] - cross_cond: 0.005859375
[INFO 25:58] rmse : 0.5167644023895264
[INFO 25:58] valid_rmse : 1.2604010105133057
[INFO 25:58] valid_loss : 0.7765493988990784
[INFO 26:05] - meta_params: 0.0029296875
[INFO 26:05] - cross_cond: 0.0029296875
[INFO 26:10] rmse : 0.507179856300354
[INFO 26:10] valid_rmse : 1.2370240688323975
[INFO 26:10] valid_loss : 0.814240038394928
[INFO 26:17] - meta_params: 0.0029296875
[INFO 26:17] - cross_cond: 0.0029296875
[INFO 26:23] rmse : 0.5187596678733826
[INFO 26:23] valid_rmse : 1.2652674913406372
[INFO 26:23] valid_loss : 0.7636851668357849
[INFO 26:29] - meta_params: 0.0029296875
[INFO 26:29] - cross_cond: 0.0029296875
[INFO 26:35] rmse : 0.507179856300354
[INFO 26:35] valid_rmse : 1.2370240688323975
[INFO 26:35] valid_loss : 0.4459202289581299
[INFO 26:41] - meta_params: 0.0029296875
[INFO 26:41] - cross_cond: 0.0029296875
[INFO 26:47] rmse : 0.5167644023895264
[INFO 26:47] valid_rmse : 1.2604010105133057
[INFO 26:47] valid_loss : 0.6792131066322327
[INFO 26:53] - meta_params: 0.0029296875
[INFO 26:53] - cross_cond: 0.0029296875
[INFO 26:59] rmse : 0.5097195506095886
[INFO 26:59] valid_rmse : 1.2432184219360352
[INFO 26:59] valid_loss : 0.7045406103134155
[INFO 27:05] - meta_params: 0.0029296875
[INFO 27:05] - cross_cond: 0.0029296875
[INFO 27:11] rmse : 0.5157638788223267
[INFO 27:11] valid_rmse : 1.2579606771469116
[INFO 27:11] valid_loss : 0.7479263544082642
[INFO 27:17] - meta_params: 0.00146484375
[INFO 27:17] - cross_cond: 0.00146484375
[INFO 27:23] rmse : 0.5097195506095886
[INFO 27:23] valid_rmse : 1.2432184219360352
[INFO 27:23] valid_loss : 0.7546956539154053
