PID 3528587 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:03] Using device: cuda
[INFO 04:03] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 04:21] Random_cont_model
[INFO 04:22] compiling CDM model
[INFO 04:30] compiling selection model
[INFO 04:30] ⏳ Training started...
[INFO 04:30] ------- START Training
[INFO 04:30] train on cuda
[INFO 04:50] - meta_params: 3.0
[INFO 04:50] - cross_cond: 3.0
[INFO 04:50] - learning_users_emb: 0.0005
[INFO 04:58] rmse : 0.4782302677631378
[INFO 04:58] valid_rmse : 1.1664153337478638
[INFO 04:58] valid_loss : 1.5794081687927246
[INFO 05:11] - meta_params: 3.0
[INFO 05:11] - cross_cond: 3.0
[INFO 05:11] - learning_users_emb: 0.0005
[INFO 05:18] rmse : 0.48092150688171387
[INFO 05:18] valid_rmse : 1.1729793548583984
[INFO 05:18] valid_loss : 1.5681449174880981
[INFO 05:30] - meta_params: 3.0
[INFO 05:30] - cross_cond: 3.0
[INFO 05:30] - learning_users_emb: 0.0005
[INFO 05:36] rmse : 0.46063411235809326
[INFO 05:36] valid_rmse : 1.1234978437423706
[INFO 05:36] valid_loss : 1.5635614395141602
[INFO 05:48] - meta_params: 3.0
[INFO 05:48] - cross_cond: 3.0
[INFO 05:48] - learning_users_emb: 0.0005
[INFO 05:54] rmse : 0.4673103094100952
[INFO 05:54] valid_rmse : 1.1397812366485596
[INFO 05:54] valid_loss : 1.5682976245880127
[INFO 06:05] - meta_params: 3.0
[INFO 06:05] - cross_cond: 3.0
[INFO 06:05] - learning_users_emb: 0.0005
[INFO 06:11] rmse : 0.4515790045261383
[INFO 06:11] valid_rmse : 1.1014121770858765
[INFO 06:11] valid_loss : 1.537916898727417
[INFO 06:22] - meta_params: 3.0
[INFO 06:22] - cross_cond: 3.0
[INFO 06:22] - learning_users_emb: 0.0005
[INFO 06:28] rmse : 0.4527207911014557
[INFO 06:28] valid_rmse : 1.1041970252990723
[INFO 06:28] valid_loss : 1.564688801765442
[INFO 06:38] - meta_params: 3.0
[INFO 06:38] - cross_cond: 3.0
[INFO 06:38] - learning_users_emb: 0.0005
[INFO 06:44] rmse : 0.44466665387153625
[INFO 06:44] valid_rmse : 1.0845528841018677
[INFO 06:44] valid_loss : 1.543463945388794
[INFO 06:54] - meta_params: 3.0
[INFO 06:54] - cross_cond: 3.0
[INFO 06:54] - learning_users_emb: 0.0005
[INFO 07:00] rmse : 0.4458261728286743
[INFO 07:00] valid_rmse : 1.0873808860778809
[INFO 07:00] valid_loss : 1.5639634132385254
[INFO 07:09] - meta_params: 1.5
[INFO 07:09] - cross_cond: 1.5
[INFO 07:09] - learning_users_emb: 0.00025
[INFO 07:16] rmse : 0.4399981200695038
[INFO 07:16] valid_rmse : 1.0731661319732666
[INFO 07:16] valid_loss : 1.5469411611557007
[INFO 07:25] - meta_params: 1.5
[INFO 07:25] - cross_cond: 1.5
[INFO 07:25] - learning_users_emb: 0.00025
[INFO 07:31] rmse : 0.43705496191978455
[INFO 07:31] valid_rmse : 1.0659877061843872
