PID 825184 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 04:02] Using device: cuda
[INFO 04:02] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 04:20] Random_cont_model
[INFO 04:20] compiling CDM model
[INFO 04:28] compiling selection model
[INFO 04:28] ⏳ Training started...
[INFO 04:28] ------- START Training
[INFO 04:28] train on cuda
[INFO 04:48] - meta_params: 3.0
[INFO 04:48] - cross_cond: 3.0
[INFO 04:48] - learning_users_emb: 0.0005
[INFO 04:55] rmse : 0.48211824893951416
[INFO 04:55] valid_rmse : 1.1758981943130493
[INFO 04:55] valid_loss : 1.5836708545684814
[INFO 05:08] - meta_params: 3.0
[INFO 05:08] - cross_cond: 3.0
[INFO 05:08] - learning_users_emb: 0.0005
[INFO 05:14] rmse : 0.47835373878479004
[INFO 05:14] valid_rmse : 1.166716456413269
[INFO 05:14] valid_loss : 1.5932615995407104
[INFO 05:26] - meta_params: 3.0
[INFO 05:26] - cross_cond: 3.0
[INFO 05:26] - learning_users_emb: 0.0005
[INFO 05:31] rmse : 0.47835373878479004
[INFO 05:31] valid_rmse : 1.166716456413269
[INFO 05:31] valid_loss : 1.5667531490325928
[INFO 05:42] - meta_params: 3.0
[INFO 05:42] - cross_cond: 3.0
[INFO 05:42] - learning_users_emb: 0.0005
[INFO 05:48] rmse : 0.4723774790763855
[INFO 05:48] valid_rmse : 1.1521402597427368
[INFO 05:48] valid_loss : 1.5543313026428223
[INFO 05:59] - meta_params: 3.0
[INFO 05:59] - cross_cond: 3.0
[INFO 05:59] - learning_users_emb: 0.0005
[INFO 06:04] rmse : 0.4646601676940918
[INFO 06:04] valid_rmse : 1.133317470550537
[INFO 06:04] valid_loss : 1.5714426040649414
[INFO 06:14] - meta_params: 3.0
[INFO 06:14] - cross_cond: 3.0
[INFO 06:14] - learning_users_emb: 0.0005
[INFO 06:20] rmse : 0.4568125307559967
[INFO 06:20] valid_rmse : 1.1141769886016846
[INFO 06:20] valid_loss : 1.5548027753829956
[INFO 06:30] - meta_params: 3.0
[INFO 06:30] - cross_cond: 3.0
[INFO 06:30] - learning_users_emb: 0.0005
[INFO 06:35] rmse : 0.4767313003540039
[INFO 06:35] valid_rmse : 1.1627593040466309
[INFO 06:35] valid_loss : 1.5720062255859375
[INFO 06:44] - meta_params: 1.5
[INFO 06:44] - cross_cond: 1.5
[INFO 06:44] - learning_users_emb: 0.00025
[INFO 06:50] rmse : 0.45454543828964233
[INFO 06:50] valid_rmse : 1.1086474657058716
[INFO 06:50] valid_loss : 1.5603950023651123
[INFO 06:59] - meta_params: 1.5
[INFO 06:59] - cross_cond: 1.5
[INFO 06:59] - learning_users_emb: 0.00025
[INFO 07:05] rmse : 0.4679831862449646
[INFO 07:05] valid_rmse : 1.1414223909378052
[INFO 07:05] valid_loss : 1.5559748411178589
[INFO 07:14] - meta_params: 1.5
[INFO 07:14] - cross_cond: 1.5
[INFO 07:14] - learning_users_emb: 0.00025
[INFO 07:19] rmse : 0.45397692918777466
[INFO 07:19] valid_rmse : 1.107260823249817
[INFO 07:19] valid_loss : 1.5914405584335327
[INFO 07:28] - meta_params: 0.75
[INFO 07:28] - cross_cond: 0.75
[INFO 07:28] - learning_users_emb: 0.000125
[INFO 07:33] rmse : 0.467430979013443
[INFO 07:33] valid_rmse : 1.1400755643844604
[INFO 07:33] valid_loss : 1.589858889579773
[INFO 07:42] - meta_params: 0.75
[INFO 07:42] - cross_cond: 0.75
[INFO 07:42] - learning_users_emb: 0.000125
[INFO 07:48] rmse : 0.45568040013313293
[INFO 07:48] valid_rmse : 1.1114156246185303
[INFO 07:48] valid_loss : 1.5592639446258545
[INFO 07:56] - meta_params: 0.75
[INFO 07:56] - cross_cond: 0.75
[INFO 07:56] - learning_users_emb: 0.000125
[INFO 08:01] rmse : 0.4470980763435364
[INFO 08:01] valid_rmse : 1.0904831886291504
[INFO 08:01] valid_loss : 1.560581922531128
[INFO 08:10] - meta_params: 0.375
[INFO 08:10] - cross_cond: 0.375
[INFO 08:10] - learning_users_emb: 6.25e-05
[INFO 08:15] rmse : 0.4534076452255249
[INFO 08:15] valid_rmse : 1.1058722734451294
[INFO 08:15] valid_loss : 1.5769031047821045
[INFO 08:23] - meta_params: 0.375
[INFO 08:23] - cross_cond: 0.375
[INFO 08:23] - learning_users_emb: 6.25e-05
[INFO 08:28] rmse : 0.4459412693977356
[INFO 08:28] valid_rmse : 1.087661623954773
[INFO 08:28] valid_loss : 1.5565768480300903
[INFO 08:36] - meta_params: 0.375
[INFO 08:36] - cross_cond: 0.375
[INFO 08:36] - learning_users_emb: 6.25e-05
[INFO 08:42] rmse : 0.4585054814815521
[INFO 08:42] valid_rmse : 1.118306040763855
[INFO 08:42] valid_loss : 1.5683013200759888
[INFO 08:49] - meta_params: 0.1875
[INFO 08:49] - cross_cond: 0.1875
[INFO 08:49] - learning_users_emb: 3.125e-05
[INFO 08:55] rmse : 0.4499770402908325
[INFO 08:55] valid_rmse : 1.09750497341156
[INFO 08:55] valid_loss : 1.5588624477386475
[INFO 09:03] - meta_params: 0.1875
[INFO 09:03] - cross_cond: 0.1875
[INFO 09:03] - learning_users_emb: 3.125e-05
[INFO 09:08] rmse : 0.4534076452255249
[INFO 09:08] valid_rmse : 1.1058722734451294
[INFO 09:08] valid_loss : 1.547010064125061
[INFO 09:16] - meta_params: 0.1875
[INFO 09:16] - cross_cond: 0.1875
[INFO 09:16] - learning_users_emb: 3.125e-05
[INFO 09:21] rmse : 0.4562467932701111
[INFO 09:21] valid_rmse : 1.1127971410751343
[INFO 09:21] valid_loss : 1.5451029539108276
[INFO 09:29] - meta_params: 0.1875
[INFO 09:29] - cross_cond: 0.1875
[INFO 09:29] - learning_users_emb: 3.125e-05
[INFO 09:35] rmse : 0.4551132619380951
[INFO 09:35] valid_rmse : 1.110032320022583
[INFO 09:35] valid_loss : 1.5690783262252808
[INFO 09:42] - meta_params: 0.1875
[INFO 09:42] - cross_cond: 0.1875
[INFO 09:42] - learning_users_emb: 3.125e-05
[INFO 09:47] rmse : 0.4505506157875061
[INFO 09:47] valid_rmse : 1.098904013633728
[INFO 09:47] valid_loss : 1.5796886682510376
[INFO 09:54] - meta_params: 0.1875
[INFO 09:54] - cross_cond: 0.1875
[INFO 09:54] - learning_users_emb: 3.125e-05
[INFO 10:00] rmse : 0.44536176323890686
[INFO 10:00] valid_rmse : 1.0862482786178589
[INFO 10:00] valid_loss : 1.5484867095947266
[INFO 10:07] - meta_params: 0.09375
[INFO 10:07] - cross_cond: 0.09375
[INFO 10:07] - learning_users_emb: 1.5625e-05
[INFO 10:13] rmse : 0.4499770402908325
[INFO 10:13] valid_rmse : 1.09750497341156
[INFO 10:13] valid_loss : 1.5584355592727661
[INFO 10:20] - meta_params: 0.09375
[INFO 10:20] - cross_cond: 0.09375
[INFO 10:20] - learning_users_emb: 1.5625e-05
[INFO 10:27] rmse : 0.45226702094078064
[INFO 10:27] valid_rmse : 1.1030902862548828
[INFO 10:27] valid_loss : 1.547012448310852
[INFO 10:34] - meta_params: 0.09375
[INFO 10:34] - cross_cond: 0.09375
[INFO 10:34] - learning_users_emb: 1.5625e-05
[INFO 10:41] rmse : 0.45169559121131897
[INFO 10:41] valid_rmse : 1.1016966104507446
[INFO 10:41] valid_loss : 1.551344633102417
[INFO 10:49] - meta_params: 0.046875
[INFO 10:49] - cross_cond: 0.046875
[INFO 10:49] - learning_users_emb: 7.8125e-06
[INFO 10:55] rmse : 0.44069814682006836
[INFO 10:55] valid_rmse : 1.0748735666275024
[INFO 10:55] valid_loss : 1.5584567785263062
[INFO 11:02] - meta_params: 0.046875
[INFO 11:02] - cross_cond: 0.046875
[INFO 11:02] - learning_users_emb: 7.8125e-06
[INFO 11:09] rmse : 0.45283767580986023
[INFO 11:09] valid_rmse : 1.1044821739196777
[INFO 11:09] valid_loss : 1.5583012104034424
[INFO 11:16] - meta_params: 0.046875
[INFO 11:16] - cross_cond: 0.046875
[INFO 11:16] - learning_users_emb: 7.8125e-06
[INFO 11:23] rmse : 0.4629897177219391
