PID 2428082 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 58:10] Using device: cuda
[INFO 58:10] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 58:28] Random_cont_model
[INFO 58:29] compiling CDM model
[INFO 59:09] compiling selection model
[INFO 59:09] ⏳ Training started...
[INFO 59:09] ------- START Training
[INFO 59:09] train on cuda
[INFO 59:29] - meta_params: 3.0
[INFO 59:29] - cross_cond: 3.0
[INFO 59:36] rmse : 0.5261353850364685
[INFO 59:36] valid_rmse : 1.2832571268081665
[INFO 59:36] valid_loss : 1.6066783666610718
[INFO 59:49] - meta_params: 3.0
[INFO 59:49] - cross_cond: 3.0
[INFO 59:55] rmse : 0.5256378054618835
[INFO 59:55] valid_rmse : 1.28204345703125
[INFO 59:55] valid_loss : 1.5878181457519531
[INFO 00:07] - meta_params: 3.0
[INFO 00:07] - cross_cond: 3.0
[INFO 00:12] rmse : 0.5150787234306335
[INFO 00:12] valid_rmse : 1.2562896013259888
[INFO 00:12] valid_loss : 1.612559199333191
[INFO 00:23] - meta_params: 3.0
[INFO 00:23] - cross_cond: 3.0
[INFO 00:29] rmse : 0.5011759996414185
[INFO 00:29] valid_rmse : 1.222380518913269
[INFO 00:29] valid_loss : 1.584188461303711
[INFO 00:39] - meta_params: 3.0
[INFO 00:39] - cross_cond: 3.0
[INFO 00:45] rmse : 0.5032598972320557
[INFO 00:45] valid_rmse : 1.2274632453918457
[INFO 00:45] valid_loss : 1.5988658666610718
[INFO 00:55] - meta_params: 3.0
[INFO 00:55] - cross_cond: 3.0
[INFO 01:00] rmse : 0.49381309747695923
[INFO 01:00] valid_rmse : 1.2044222354888916
[INFO 01:00] valid_loss : 1.5967262983322144
[INFO 01:10] - meta_params: 3.0
[INFO 01:10] - cross_cond: 3.0
[INFO 01:15] rmse : 0.49381309747695923
[INFO 01:15] valid_rmse : 1.2044222354888916
[INFO 01:15] valid_loss : 1.584808111190796
[INFO 01:25] - meta_params: 1.5
[INFO 01:25] - cross_cond: 1.5
[INFO 01:31] rmse : 0.48147252202033997
[INFO 01:31] valid_rmse : 1.1743232011795044
[INFO 01:31] valid_loss : 1.5880537033081055
[INFO 01:39] - meta_params: 1.5
[INFO 01:39] - cross_cond: 1.5
[INFO 01:45] rmse : 0.49592795968055725
[INFO 01:45] valid_rmse : 1.209580421447754
[INFO 01:45] valid_loss : 1.5784673690795898
[INFO 01:54] - meta_params: 1.5
