PID 2993947 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 04:02] Using device: cuda
[INFO 04:02] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 04:20] Random_cont_model
[INFO 04:20] compiling CDM model
[INFO 04:28] compiling selection model
[INFO 04:28] ⏳ Training started...
[INFO 04:28] ------- START Training
[INFO 04:28] train on cuda
[INFO 04:48] - meta_params: 3.0
[INFO 04:48] - cross_cond: 3.0
[INFO 04:48] - learning_users_emb: 0.0005
[INFO 04:55] rmse : 0.5036478042602539
[INFO 04:55] valid_rmse : 1.2284092903137207
[INFO 04:55] valid_loss : 1.5831438302993774
[INFO 05:09] - meta_params: 3.0
[INFO 05:09] - cross_cond: 3.0
[INFO 05:09] - learning_users_emb: 0.0005
[INFO 05:15] rmse : 0.48351484537124634
[INFO 05:15] valid_rmse : 1.1793044805526733
[INFO 05:15] valid_loss : 1.5895684957504272
[INFO 05:27] - meta_params: 3.0
[INFO 05:27] - cross_cond: 3.0
[INFO 05:27] - learning_users_emb: 0.0005
[INFO 05:33] rmse : 0.48942798376083374
[INFO 05:33] valid_rmse : 1.1937267780303955
[INFO 05:33] valid_loss : 1.5828598737716675
[INFO 05:45] - meta_params: 3.0
[INFO 05:45] - cross_cond: 3.0
[INFO 05:45] - learning_users_emb: 0.0005
