PID 1948478 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 58:10] Using device: cuda
[INFO 58:10] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 58:28] Random_cont_model
[INFO 58:29] compiling CDM model
[INFO 59:09] compiling selection model
[INFO 59:09] ⏳ Training started...
[INFO 59:09] ------- START Training
[INFO 59:09] train on cuda
[INFO 59:29] - meta_params: 3.0
[INFO 59:29] - cross_cond: 3.0
[INFO 59:37] rmse : 0.53291255235672
[INFO 59:37] valid_rmse : 1.2997866868972778
[INFO 59:37] valid_loss : 1.6188617944717407
[INFO 59:49] - meta_params: 3.0
[INFO 59:49] - cross_cond: 3.0
[INFO 59:55] rmse : 0.5245041251182556
[INFO 59:55] valid_rmse : 1.2792783975601196
[INFO 59:55] valid_loss : 1.62123703956604
[INFO 00:06] - meta_params: 3.0
[INFO 00:06] - cross_cond: 3.0
[INFO 00:11] rmse : 0.5255003571510315
[INFO 00:11] valid_rmse : 1.2817082405090332
[INFO 00:11] valid_loss : 1.6141799688339233
[INFO 00:22] - meta_params: 3.0
[INFO 00:22] - cross_cond: 3.0
[INFO 00:27] rmse : 0.5174769759178162
[INFO 00:27] valid_rmse : 1.2621389627456665
