PID 1758270 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 55:19] Using device: cuda
[INFO 55:19] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 55:44] Random_cont_model
[INFO 55:45] compiling CDM model
[INFO 55:54] compiling selection model
[INFO 55:54] ⏳ Training started...
[INFO 55:54] ------- START Training
[INFO 55:54] train on cuda
[INFO 56:22] - meta_params: 3.0
[INFO 56:22] - cross_cond: 3.0
[INFO 56:33] rmse : 0.5065395832061768
[INFO 56:33] valid_rmse : 1.2354624271392822
[INFO 56:33] valid_loss : 0.7541632056236267
[INFO 56:54] - meta_params: 3.0
[INFO 56:54] - cross_cond: 3.0
[INFO 57:04] rmse : 0.514126718044281
[INFO 57:04] valid_rmse : 1.2539676427841187
[INFO 57:04] valid_loss : 0.7444735765457153
[INFO 57:25] - meta_params: 3.0
[INFO 57:25] - cross_cond: 3.0
[INFO 57:34] rmse : 0.4862593114376068
[INFO 57:34] valid_rmse : 1.1859983205795288
[INFO 57:34] valid_loss : 0.7152091860771179
[INFO 57:53] - meta_params: 3.0
[INFO 57:53] - cross_cond: 3.0
[INFO 58:03] rmse : 0.48784926533699036
[INFO 58:03] valid_rmse : 1.1898763179779053
[INFO 58:03] valid_loss : 0.738182544708252
[INFO 58:20] - meta_params: 3.0
