PID 3010334 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 18:35] Using device: cuda
[INFO 18:35] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 19:01] Random_cont_model
[INFO 19:02] compiling CDM model
[INFO 19:06] compiling selection model
[INFO 19:06] ⏳ Training started...
[INFO 19:06] ------- START Training
[INFO 19:06] train on cuda
[INFO 19:32] - meta_params: 3.0
[INFO 19:32] - cross_cond: 3.0
[INFO 19:42] rmse : 0.5662214159965515
[INFO 19:42] valid_rmse : 1.3810278177261353
[INFO 19:42] valid_loss : 0.5701821446418762
[INFO 20:00] - meta_params: 3.0
[INFO 20:00] - cross_cond: 3.0
[INFO 20:08] rmse : 0.54981929063797
[INFO 20:08] valid_rmse : 1.3410227298736572
[INFO 20:08] valid_loss : 0.773737370967865
[INFO 20:25] - meta_params: 3.0
[INFO 20:25] - cross_cond: 3.0
[INFO 20:33] rmse : 0.5431197285652161
[INFO 20:33] valid_rmse : 1.324682354927063
[INFO 20:33] valid_loss : 0.7064642310142517
[INFO 20:48] - meta_params: 3.0
[INFO 20:49] - cross_cond: 3.0
[INFO 20:57] rmse : 0.534382700920105
[INFO 20:57] valid_rmse : 1.3033725023269653
[INFO 20:57] valid_loss : 0.7740323543548584
[INFO 21:11] - meta_params: 1.5
[INFO 21:11] - cross_cond: 1.5
[INFO 21:20] rmse : 0.5259977579116821
[INFO 21:20] valid_rmse : 1.2829214334487915
[INFO 21:20] valid_loss : 0.7237989902496338
[INFO 21:34] - meta_params: 1.5
[INFO 21:34] - cross_cond: 1.5
[INFO 21:42] rmse : 0.5368239283561707
[INFO 21:42] valid_rmse : 1.3093266487121582
[INFO 21:42] valid_loss : 0.7327156066894531
[INFO 21:56] - meta_params: 1.5
[INFO 21:56] - cross_cond: 1.5
[INFO 22:04] rmse : 0.5250024795532227
[INFO 22:04] valid_rmse : 1.2804938554763794
[INFO 22:04] valid_loss : 0.754403293132782
