PID 1045294 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 50:09] Using device: cuda
[INFO 50:09] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 50:26] Random_cont_model
[INFO 50:27] compiling CDM model
[INFO 58:30] compiling selection model
[INFO 58:30] ⏳ Training started...
[INFO 58:30] ------- START Training
[INFO 58:30] train on cuda
[INFO 59:26] - meta_params: 3.0
[INFO 59:26] - cross_cond: 3.0
[INFO 59:26] - learning_users_emb: 0.0005
[INFO 59:38] rmse : 0.4841820299625397
[INFO 59:38] valid_rmse : 1.180931806564331
[INFO 59:38] valid_loss : 1.5916414260864258
[INFO 59:51] - meta_params: 3.0
[INFO 59:51] - cross_cond: 3.0
[INFO 59:51] - learning_users_emb: 0.0005
[INFO 59:56] rmse : 0.49009016156196594
[INFO 59:56] valid_rmse : 1.195341944694519
[INFO 59:56] valid_loss : 1.5729244947433472
[INFO 00:08] - meta_params: 3.0
[INFO 00:08] - cross_cond: 3.0
[INFO 00:08] - learning_users_emb: 0.0005
[INFO 00:14] rmse : 0.47490668296813965
[INFO 00:14] valid_rmse : 1.158308982849121
[INFO 00:14] valid_loss : 1.5967799425125122
[INFO 00:25] - meta_params: 3.0
[INFO 00:25] - cross_cond: 3.0
[INFO 00:25] - learning_users_emb: 0.0005
[INFO 00:30] rmse : 0.47490668296813965
[INFO 00:30] valid_rmse : 1.158308982849121
[INFO 00:30] valid_loss : 1.5705293416976929
[INFO 00:41] - meta_params: 3.0
[INFO 00:41] - cross_cond: 3.0
[INFO 00:41] - learning_users_emb: 0.0005
[INFO 00:46] rmse : 0.4671299159526825
[INFO 00:46] valid_rmse : 1.1393412351608276
[INFO 00:46] valid_loss : 1.5845834016799927
[INFO 00:56] - meta_params: 3.0
[INFO 00:56] - cross_cond: 3.0
[INFO 00:56] - learning_users_emb: 0.0005
[INFO 01:02] rmse : 0.4676896929740906
[INFO 01:02] valid_rmse : 1.1407065391540527
[INFO 01:02] valid_loss : 1.5833030939102173
[INFO 01:11] - meta_params: 3.0
[INFO 01:11] - cross_cond: 3.0
[INFO 01:11] - learning_users_emb: 0.0005
[INFO 01:17] rmse : 0.46375709772109985
[INFO 01:17] valid_rmse : 1.1311148405075073
[INFO 01:17] valid_loss : 1.5706615447998047
[INFO 01:26] - meta_params: 1.5
[INFO 01:26] - cross_cond: 1.5
[INFO 01:26] - learning_users_emb: 0.00025
[INFO 01:32] rmse : 0.4523327648639679
[INFO 01:32] valid_rmse : 1.1032506227493286
[INFO 01:32] valid_loss : 1.5756468772888184
[INFO 01:40] - meta_params: 1.5
[INFO 01:41] - cross_cond: 1.5
[INFO 01:41] - learning_users_emb: 0.00025
[INFO 01:46] rmse : 0.4592214524745941
[INFO 01:46] valid_rmse : 1.1200523376464844
[INFO 01:46] valid_loss : 1.5666297674179077
[INFO 01:55] - meta_params: 1.5
[INFO 01:55] - cross_cond: 1.5
