PID 4087658 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 18:08] Using device: cuda
[INFO 18:08] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 18:26] Random_cont_model
[INFO 18:26] compiling CDM model
[INFO 18:39] compiling selection model
[INFO 18:39] ⏳ Training started...
[INFO 18:39] ------- START Training
[INFO 18:39] train on cuda
[INFO 18:58] - meta_params: 3.0
[INFO 18:58] - cross_cond: 3.0
[INFO 19:05] rmse : 0.569849967956543
[INFO 19:05] valid_rmse : 1.3898780345916748
[INFO 19:05] valid_loss : 0.6568470001220703
[INFO 19:17] - meta_params: 3.0
[INFO 19:17] - cross_cond: 3.0
[INFO 19:23] rmse : 0.5574853420257568
[INFO 19:23] valid_rmse : 1.3597203493118286
[INFO 19:23] valid_loss : 0.7695717811584473
[INFO 19:35] - meta_params: 3.0
[INFO 19:35] - cross_cond: 3.0
[INFO 19:40] rmse : 0.5362443923950195
[INFO 19:40] valid_rmse : 1.3079131841659546
[INFO 19:40] valid_loss : 0.7447494268417358
[INFO 19:51] - meta_params: 3.0
[INFO 19:51] - cross_cond: 3.0
[INFO 19:56] rmse : 0.5372062921524048
[INFO 19:56] valid_rmse : 1.310259222984314
[INFO 19:56] valid_loss : 0.7561914920806885
[INFO 20:06] - meta_params: 1.5
[INFO 20:06] - cross_cond: 1.5
[INFO 20:12] rmse : 0.5171303749084473
[INFO 20:12] valid_rmse : 1.261293649673462
[INFO 20:12] valid_loss : 0.7598704099655151
