PID 3252135 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 55:19] Using device: cuda
[INFO 55:19] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 55:36] Random_cont_model
[INFO 55:37] compiling CDM model
[INFO 55:47] compiling selection model
[INFO 55:47] ⏳ Training started...
[INFO 55:47] ------- START Training
[INFO 55:47] train on cuda
[INFO 56:07] - meta_params: 3.0
[INFO 56:07] - cross_cond: 3.0
[INFO 56:15] rmse : 0.5066978931427002
[INFO 56:15] valid_rmse : 1.2358485460281372
[INFO 56:15] valid_loss : 0.7290250062942505
[INFO 56:27] - meta_params: 3.0
[INFO 56:27] - cross_cond: 3.0
[INFO 56:33] rmse : 0.4968782365322113
[INFO 56:33] valid_rmse : 1.2118982076644897
[INFO 56:33] valid_loss : 0.717211902141571
[INFO 56:45] - meta_params: 3.0
[INFO 56:45] - cross_cond: 3.0
[INFO 56:51] rmse : 0.487924724817276
[INFO 56:51] valid_rmse : 1.1900603771209717
[INFO 56:51] valid_loss : 0.6930623054504395
[INFO 57:02] - meta_params: 3.0
[INFO 57:02] - cross_cond: 3.0
[INFO 57:08] rmse : 0.4831174910068512
[INFO 57:08] valid_rmse : 1.178335428237915
[INFO 57:08] valid_loss : 0.7079044580459595
[INFO 57:18] - meta_params: 3.0
[INFO 57:18] - cross_cond: 3.0
[INFO 57:24] rmse : 0.47554296255111694
[INFO 57:24] valid_rmse : 1.1598609685897827
[INFO 57:24] valid_loss : 0.7138331532478333
[INFO 57:34] - meta_params: 3.0
[INFO 57:34] - cross_cond: 3.0
[INFO 57:40] rmse : 0.4831174910068512
[INFO 57:40] valid_rmse : 1.178335428237915
[INFO 57:40] valid_loss : 0.6909115314483643
[INFO 57:49] - meta_params: 3.0
[INFO 57:49] - cross_cond: 3.0
[INFO 57:55] rmse : 0.4577593207359314
[INFO 57:55] valid_rmse : 1.1164861917495728
