PID 782487 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 55:19] Using device: cuda
[INFO 55:19] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 55:37] Random_cont_model
[INFO 55:37] compiling CDM model
[INFO 55:47] compiling selection model
[INFO 55:47] ⏳ Training started...
[INFO 55:47] ------- START Training
[INFO 55:47] train on cuda
[INFO 56:07] - meta_params: 3.0
[INFO 56:07] - cross_cond: 3.0
[INFO 56:14] rmse : 0.5164653062820435
[INFO 56:14] valid_rmse : 1.2596714496612549
[INFO 56:14] valid_loss : 0.6597265601158142
[INFO 56:27] - meta_params: 3.0
[INFO 56:27] - cross_cond: 3.0
[INFO 56:33] rmse : 0.5098403692245483
[INFO 56:33] valid_rmse : 1.2435131072998047
[INFO 56:33] valid_loss : 0.7424227595329285
[INFO 56:45] - meta_params: 3.0
[INFO 56:45] - cross_cond: 3.0
[INFO 56:51] rmse : 0.5072693228721619
[INFO 56:51] valid_rmse : 1.2372422218322754
[INFO 56:51] valid_loss : 0.6935341954231262
[INFO 57:03] - meta_params: 3.0
[INFO 57:03] - cross_cond: 3.0
[INFO 57:09] rmse : 0.49156057834625244
[INFO 57:09] valid_rmse : 1.1989282369613647
[INFO 57:09] valid_loss : 0.7589992880821228
[INFO 57:20] - meta_params: 1.5
[INFO 57:20] - cross_cond: 1.5
[INFO 57:26] rmse : 0.48243194818496704
[INFO 57:26] valid_rmse : 1.1766632795333862
[INFO 57:26] valid_loss : 0.707966685295105
[INFO 57:37] - meta_params: 1.5
[INFO 57:37] - cross_cond: 1.5
[INFO 57:42] rmse : 0.49315395951271057
[INFO 57:42] valid_rmse : 1.2028145790100098
[INFO 57:42] valid_loss : 0.7013798952102661
[INFO 57:52] - meta_params: 1.5
[INFO 57:52] - cross_cond: 1.5
[INFO 57:57] rmse : 0.48782241344451904
[INFO 57:57] valid_rmse : 1.1898107528686523
[INFO 57:57] valid_loss : 0.7351718544960022
[INFO 58:07] - meta_params: 0.75
[INFO 58:07] - cross_cond: 0.75
[INFO 58:12] rmse : 0.48513466119766235
[INFO 58:12] valid_rmse : 1.1832553148269653
[INFO 58:12] valid_loss : 0.772865891456604
[INFO 58:21] - meta_params: 0.75
[INFO 58:21] - cross_cond: 0.75
[INFO 58:27] rmse : 0.4926234185695648
[INFO 58:27] valid_rmse : 1.201520562171936
[INFO 58:27] valid_loss : 0.7416616082191467
[INFO 58:36] - meta_params: 0.75
[INFO 58:36] - cross_cond: 0.75
[INFO 58:42] rmse : 0.48942798376083374
[INFO 58:42] valid_rmse : 1.1937267780303955
[INFO 58:42] valid_loss : 0.7097849249839783
[INFO 58:52] - meta_params: 0.375
[INFO 58:52] - cross_cond: 0.375
[INFO 58:57] rmse : 0.4720204770565033
[INFO 58:57] valid_rmse : 1.1512694358825684
[INFO 58:57] valid_loss : 0.7397134304046631
[INFO 59:06] - meta_params: 0.375
[INFO 59:06] - cross_cond: 0.375
[INFO 59:12] rmse : 0.49315395951271057
[INFO 59:12] valid_rmse : 1.2028145790100098
[INFO 59:12] valid_loss : 0.7192257046699524
[INFO 59:20] - meta_params: 0.375
[INFO 59:20] - cross_cond: 0.375
[INFO 59:26] rmse : 0.479168564081192
[INFO 59:26] valid_rmse : 1.1687037944793701
[INFO 59:26] valid_loss : 0.689194917678833
[INFO 59:34] - meta_params: 0.1875
[INFO 59:34] - cross_cond: 0.1875
[INFO 59:40] rmse : 0.4709111750125885
[INFO 59:40] valid_rmse : 1.1485638618469238
[INFO 59:40] valid_loss : 0.7537188529968262
