PID 2499452 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 18:08] Using device: cuda
[INFO 18:08] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 18:26] Random_cont_model
[INFO 18:27] compiling CDM model
[INFO 18:39] compiling selection model
[INFO 18:39] ⏳ Training started...
[INFO 18:39] ------- START Training
[INFO 18:39] train on cuda
[INFO 18:59] - meta_params: 3.0
[INFO 18:59] - cross_cond: 3.0
[INFO 19:06] rmse : 0.5711784362792969
[INFO 19:06] valid_rmse : 1.393118143081665
[INFO 19:06] valid_loss : 0.5688155889511108
[INFO 19:19] - meta_params: 3.0
[INFO 19:19] - cross_cond: 3.0
[INFO 19:25] rmse : 0.5569254755973816
[INFO 19:25] valid_rmse : 1.3583548069000244
[INFO 19:25] valid_loss : 0.7349151968955994
[INFO 19:36] - meta_params: 3.0
[INFO 19:36] - cross_cond: 3.0
[INFO 19:42] rmse : 0.5461103320121765
[INFO 19:42] valid_rmse : 1.3319764137268066
[INFO 19:42] valid_loss : 0.7185869812965393
[INFO 19:53] - meta_params: 3.0
[INFO 19:53] - cross_cond: 3.0
[INFO 19:58] rmse : 0.5374945998191833
[INFO 19:58] valid_rmse : 1.310962438583374
[INFO 19:58] valid_loss : 0.7458906769752502
[INFO 20:08] - meta_params: 1.5
